order_id,product_id,quantity
01GWZ7KFWN3AS1PVH2A5P7NEM4,238,65
01GWZ7KFWPXM4N0E6PFDDETQTD,475,52
01GWZ7KFWPXM4N0E6PFDDETQTD,263,26
01GWZ7KFWPXM4N0E6PFDDETQTD,898,68
01GWZ7KFWQ8Y2ZPPB0K3A0TRBT,946,1
01GWZ7KFWQ8Y2ZPPB0K3A0TRBT,823,64
01GWZ7KFWRF0F5S8EH5VHRD1EF,800,85
01GWZ7KFWRF0F5S8EH5VHRD1EF,902,81
01GWZ7KFWRF0F5S8EH5VHRD1EF,555,62
01GWZ7KFWRFKSQ5XP86P4VNDBV,297,93
01GWZ7KFWRFKSQ5XP86P4VNDBV,107,80
01GWZ7KFWSK4KKDMY7JREA0JRX,385,47
01GWZ7KFWSK4KKDMY7JREA0JRX,504,51
01GWZ7KFWSK4KKDMY7JREA0JRX,860,69
01GWZ7KFWTCH1WXGNBJCJM6VFY,840,64
01GWZ7KFWTCH1WXGNBJCJM6VFY,190,4
01GWZ7KFWVR7S8J17B9ADMMW82,350,35
01GWZ7KFWVR7S8J17B9ADMMW82,316,87
01GWZ7KFWVR7S8J17B9ADMMW82,766,42
01GWZ7KFWVZSKTRQNQXB7C7S4H,418,55
01GWZ7KFWVZSKTRQNQXB7C7S4H,102,23
01GWZ7KFWWCGDVAQ44BKBGY16D,734,15
01GWZ7KFWWCGDVAQ44BKBGY16D,360,10
01GWZ7KFWWCGDVAQ44BKBGY16D,929,42
01GWZ7KFWXA5B5AXM0965KZFAK,63,63
01GWZ7KFWXA5B5AXM0965KZFAK,513,93
01GWZ7KFWYMD90K5RRN0J4KWF2,631,31
01GWZ7KFWYMD90K5RRN0J4KWF2,244,56
01GWZ7KFWYMD90K5RRN0J4KWF2,938,1
01GWZ7KFWY4623EXKKDAE51YHK,576,57
01GWZ7KFWY4623EXKKDAE51YHK,198,36
01GWZ7KFWZEBPMCRTJVWMT7K7W,632,76
01GWZ7KFWZEBPMCRTJVWMT7K7W,707,76
01GWZ7KFWZEBPMCRTJVWMT7K7W,86,24
01GWZ7KFX02C0549Q458CMNQPS,486,34
01GWZ7KFX02C0549Q458CMNQPS,438,66
01GWZ7KFX15HX5JMM31QXCJ5TG,841,61
01GWZ7KFX15HX5JMM31QXCJ5TG,799,79
01GWZ7KFX15HX5JMM31QXCJ5TG,331,23
01GWZ7KFX23SNNKA3P56R9QFWB,232,8
01GWZ7KFX23SNNKA3P56R9QFWB,824,67
01GWZ7KFX3GEFD0SMY8R9JDF4M,46,20
01GWZ7KFX3GEFD0SMY8R9JDF4M,903,8
01GWZ7KFX3GEFD0SMY8R9JDF4M,986,5
01GWZ7KFX3EQ3X7838S4HXQJF8,537,47
01GWZ7KFX3EQ3X7838S4HXQJF8,766,32
01GWZ7KFX48ZEM3YD8JQJM7NSV,975,74
01GWZ7KFX48ZEM3YD8JQJM7NSV,796,96
01GWZ7KFX48ZEM3YD8JQJM7NSV,578,5
01GWZ7KFX51TZGAKAWEK38A6HK,119,73
01GWZ7KFX51TZGAKAWEK38A6HK,939,60
01GWZ7KFX63409J1QD6X86SPXW,918,82
01GWZ7KFX63409J1QD6X86SPXW,905,37
01GWZ7KFX63409J1QD6X86SPXW,66,17
01GWZ7KFX6ZTFFRESP0K8P2X7D,661,20
01GWZ7KFX6ZTFFRESP0K8P2X7D,26,13
01GWZ7KFX7PSYEFB19T18RYJJ0,204,10
01GWZ7KFX7PSYEFB19T18RYJJ0,558,22
01GWZ7KFX7PSYEFB19T18RYJJ0,809,11
01GWZ7KFX83Y88PN93Z80YSN4F,956,67
01GWZ7KFX83Y88PN93Z80YSN4F,192,51
01GWZ7KFX8Y8230175ZPCRPMXC,330,95
01GWZ7KFX8Y8230175ZPCRPMXC,611,37
01GWZ7KFX8Y8230175ZPCRPMXC,457,4
01GWZ7KFX93KZ8ZCN59D7MBEDC,734,86
01GWZ7KFX93KZ8ZCN59D7MBEDC,4,45
01GWZ7KFXAF4NTMWQT4GCRS849,184,95
01GWZ7KFXAF4NTMWQT4GCRS849,619,7
01GWZ7KFXAF4NTMWQT4GCRS849,718,72
01GWZ7KFXBMGBEVSAY0WCKCKRK,692,87
01GWZ7KFXBMGBEVSAY0WCKCKRK,305,21
01GWZ7KFXBBZQ161A16NRBWDWS,482,83
01GWZ7KFXBBZQ161A16NRBWDWS,383,39
01GWZ7KFXCHSKXCWWQEPDQ389H,41,66
01GWZ7KFXCHSKXCWWQEPDQ389H,24,29
01GWZ7KFXDS9VR57Z7WS4JB044,76,82
01GWZ7KFXDS9VR57Z7WS4JB044,822,84
01GWZ7KFXDS9VR57Z7WS4JB044,750,22
01GWZ7KFXDZA1CSTJP33XJEB14,71,1
01GWZ7KFXDZA1CSTJP33XJEB14,312,18
01GWZ7KFXEAGYM0D6XWGXP12Z7,146,73
01GWZ7KFXEAGYM0D6XWGXP12Z7,453,72
01GWZ7KFXEAGYM0D6XWGXP12Z7,54,3
01GWZ7KFXFVWS16DNR9YT0RD4H,936,80
01GWZ7KFXFVWS16DNR9YT0RD4H,979,57
01GWZ7KFXGSDDS655JPCHESYX8,11,100
01GWZ7KFXGSDDS655JPCHESYX8,30,87
01GWZ7KFXGSDDS655JPCHESYX8,649,61
01GWZ7KFXGTTNHS3J6AR7EB1ZW,591,16
01GWZ7KFXGTTNHS3J6AR7EB1ZW,896,46
01GWZ7KFXHT8TC2XAWKZ669Z97,518,33
01GWZ7KFXHT8TC2XAWKZ669Z97,768,60
01GWZ7KFXHT8TC2XAWKZ669Z97,656,19
01GWZ7KFXJB4NTRFWMTEDZWQQ9,247,70
01GWZ7KFXJB4NTRFWMTEDZWQQ9,218,66
01GWZ7KFXJ6J04SK53GZ9HY088,383,59
01GWZ7KFXJ6J04SK53GZ9HY088,599,39
01GWZ7KFXJ6J04SK53GZ9HY088,286,67
01GWZ7KFXKK3NWD8VW2E3M735D,603,39
01GWZ7KFXKK3NWD8VW2E3M735D,330,44
01GWZ7KFXMXQYSR2YGPM4BSDAS,661,35
01GWZ7KFXMXQYSR2YGPM4BSDAS,758,80
01GWZ7KFXMXQYSR2YGPM4BSDAS,312,11
01GWZ7KFXNS952DZ0QPF2DNP38,109,52
01GWZ7KFXNS952DZ0QPF2DNP38,953,33
01GWZ7KFXPKXXK8B1C631KY794,492,68
01GWZ7KFXPKXXK8B1C631KY794,561,90
01GWZ7KFXPKXXK8B1C631KY794,3,8
01GWZ7KFXPDRCDFAGMTHQJ8BVP,437,83
01GWZ7KFXPDRCDFAGMTHQJ8BVP,969,73
01GWZ7KFXQ6P8ET0HHFZGNKX8B,792,9
01GWZ7KFXQ6P8ET0HHFZGNKX8B,451,86
01GWZ7KFXQ6P8ET0HHFZGNKX8B,476,86
01GWZ7KFXRDBC9N7BKVCZXT2GY,6,94
01GWZ7KFXRDBC9N7BKVCZXT2GY,763,54
01GWZ7KFXS27H0JYZMAP5STT26,489,36
01GWZ7KFXS27H0JYZMAP5STT26,704,28
01GWZ7KFXS27H0JYZMAP5STT26,636,60
01GWZ7KFXS9E0R8YHCDAFDQ0NA,894,21
01GWZ7KFXS9E0R8YHCDAFDQ0NA,667,2
01GWZ7KFXTMZK9TVMQAEX87BAK,194,37
01GWZ7KFXTMZK9TVMQAEX87BAK,934,98
01GWZ7KFXTMZK9TVMQAEX87BAK,324,67
01GWZ7KFXVC56W5ND0TN3VH4XZ,485,38
01GWZ7KFXVC56W5ND0TN3VH4XZ,705,15
01GWZ7KFXW9V80A2GY8Z0W00RS,570,73
01GWZ7KFXW9V80A2GY8Z0W00RS,456,94
01GWZ7KFXW9V80A2GY8Z0W00RS,821,27
01GWZ7KFXWJ9A98BEJN6ZVFDXG,878,28
01GWZ7KFXWJ9A98BEJN6ZVFDXG,155,98
01GWZ7KFXXP3VSN6PD9X4KVHE8,453,12
01GWZ7KFXXP3VSN6PD9X4KVHE8,61,60
01GWZ7KFXXP3VSN6PD9X4KVHE8,151,64
01GWZ7KFXYAFFGRNCFXSMD1A4B,272,16
01GWZ7KFXYAFFGRNCFXSMD1A4B,134,34
01GWZ7KFXYDF67SMAP5WEHT8FN,59,70
01GWZ7KFXYDF67SMAP5WEHT8FN,240,19
01GWZ7KFXYDF67SMAP5WEHT8FN,97,99
01GWZ7KFXZ31Y5M6PN4ASBCE7D,109,4
01GWZ7KFXZ31Y5M6PN4ASBCE7D,769,8
01GWZ7KFY0JS402TK722CTPS5M,923,16
01GWZ7KFY0JS402TK722CTPS5M,932,87
01GWZ7KFY0JS402TK722CTPS5M,712,8
01GWZ7KFY14136T2EEVVQXS7GM,419,57
01GWZ7KFY14136T2EEVVQXS7GM,217,45
01GWZ7KFY1S5JP0GJYQWZX665N,318,81
01GWZ7KFY1S5JP0GJYQWZX665N,939,1
01GWZ7KFY1S5JP0GJYQWZX665N,194,100
01GWZ7KFY20ACJVP1GG7MGR24P,908,10
01GWZ7KFY20ACJVP1GG7MGR24P,164,93
01GWZ7KFY38WT8QC20TNNV6VMV,958,78
01GWZ7KFY38WT8QC20TNNV6VMV,99,9
01GWZ7KFY38WT8QC20TNNV6VMV,769,74
01GWZ7KFY4QJZHRQWMJDM10MRD,454,46
01GWZ7KFY4QJZHRQWMJDM10MRD,507,30
01GWZ7KFY4DWV42XNX6T6YYDE8,386,75
01GWZ7KFY4DWV42XNX6T6YYDE8,968,50
01GWZ7KFY4DWV42XNX6T6YYDE8,778,68
01GWZ7KFY5P99H2XG6FB8NH8HG,317,100
01GWZ7KFY5P99H2XG6FB8NH8HG,400,40
01GWZ7KFY669ZAMTJJ5D6RZF3M,408,37
01GWZ7KFY669ZAMTJJ5D6RZF3M,948,84
01GWZ7KFY669ZAMTJJ5D6RZF3M,165,37
01GWZ7KFY77XBXBZYRX11BMY9G,40,34
01GWZ7KFY77XBXBZYRX11BMY9G,786,99
01GWZ7KFY8GQSM430ZV13Z4E7F,88,7
01GWZ7KFY8GQSM430ZV13Z4E7F,988,75
01GWZ7KFY8GQSM430ZV13Z4E7F,677,21
01GWZ7KFY8FD1GFGGJWAE6PW6F,624,69
01GWZ7KFY8FD1GFGGJWAE6PW6F,213,4
01GWZ7KFY99SE7BAJ7FH54R30E,108,66
01GWZ7KFY99SE7BAJ7FH54R30E,230,1
01GWZ7KFY99SE7BAJ7FH54R30E,783,17
01GWZ7KFYAQ8B1G141YKNM913T,551,60
01GWZ7KFYAQ8B1G141YKNM913T,698,8
01GWZ7KFYBCGTP0E9WKGNZTRGF,588,79
01GWZ7KFYBCGTP0E9WKGNZTRGF,418,42
01GWZ7KFYBCGTP0E9WKGNZTRGF,739,90
01GWZ7KFYB7B28X2BEJXYW10FW,654,95
01GWZ7KFYB7B28X2BEJXYW10FW,218,52
01GWZ7KFYDW48F70P7M7MXP4B6,592,41
01GWZ7KFYDW48F70P7M7MXP4B6,890,88
01GWZ7KFYEXRB2921AXQDMSYFP,422,38
01GWZ7KFYEXRB2921AXQDMSYFP,889,38
01GWZ7KFYEXRB2921AXQDMSYFP,268,34
01GWZ7KFYG4CDRWNBRAS1DCC3S,415,24
01GWZ7KFYG4CDRWNBRAS1DCC3S,838,17
01GWZ7KFYHM79CTVYNVFBH4P9S,173,41
01GWZ7KFYHM79CTVYNVFBH4P9S,98,68
01GWZ7KFYHM79CTVYNVFBH4P9S,118,91
01GWZ7KFYKZ5XKR60SWFDKPK97,604,75
01GWZ7KFYKZ5XKR60SWFDKPK97,221,29
01GWZ7KFYKZ5XKR60SWFDKPK97,904,46
01GWZ7KFYKYH5JGN340C0RE6NE,199,96
01GWZ7KFYKYH5JGN340C0RE6NE,261,31
01GWZ7KFYMGY4CD209N81QN31R,167,82
01GWZ7KFYMGY4CD209N81QN31R,671,61
01GWZ7KFYMGY4CD209N81QN31R,482,24
01GWZ7KFYNF437KGYR9XCBGRTD,267,53
01GWZ7KFYNF437KGYR9XCBGRTD,652,22
01GWZ7KFYPTE6925GVSVXHFZP3,854,100
01GWZ7KFYPTE6925GVSVXHFZP3,915,53
01GWZ7KFYPTE6925GVSVXHFZP3,143,81
01GWZ7KFYP5NSSRXRKBDFR01K0,184,70
01GWZ7KFYP5NSSRXRKBDFR01K0,126,55
01GWZ7KFYQHWXH77H6QC1AVA0T,631,81
01GWZ7KFYQHWXH77H6QC1AVA0T,254,32
01GWZ7KFYQHWXH77H6QC1AVA0T,571,90
01GWZ7KFYR4YWGN0GXFZWBNXY8,519,11
01GWZ7KFYR4YWGN0GXFZWBNXY8,241,24
01GWZ7KFYSMDXQATSV694KXBEX,771,12
01GWZ7KFYSMDXQATSV694KXBEX,279,43
01GWZ7KFYSMDXQATSV694KXBEX,37,65
01GWZ7KFYTHKS3MRAZMSW8C6BD,662,71
01GWZ7KFYTHKS3MRAZMSW8C6BD,329,60
01GWZ7KFYV7X93K7PJ0YJKZSWD,651,76
01GWZ7KFYV7X93K7PJ0YJKZSWD,177,11
01GWZ7KFYV7X93K7PJ0YJKZSWD,610,77
01GWZ7KFYXPFB7ZWY037MP1RBN,189,6
01GWZ7KFYXPFB7ZWY037MP1RBN,820,37
01GWZ7KFYYDEXWQ9VPD4DF9K9A,602,60
01GWZ7KFYYDEXWQ9VPD4DF9K9A,509,47
01GWZ7KFYYDEXWQ9VPD4DF9K9A,291,4
01GWZ7KFYZXA7YAWENGPYQW6Y4,893,64
01GWZ7KFYZXA7YAWENGPYQW6Y4,905,54
01GWZ7KFZ01R5G2N154M5KFZ75,993,79
01GWZ7KFZ01R5G2N154M5KFZ75,335,96
01GWZ7KFZ01R5G2N154M5KFZ75,384,8
01GWZ7KFZ184RN4XTSBXTCDBXR,308,100
01GWZ7KFZ184RN4XTSBXTCDBXR,771,8
01GWZ7KFZ1EEGVM6T6GNA5R1ST,183,92
01GWZ7KFZ1EEGVM6T6GNA5R1ST,299,88
01GWZ7KFZ1EEGVM6T6GNA5R1ST,516,71
01GWZ7KFZ28D5Q5TQKC5V7QF5H,157,98
01GWZ7KFZ28D5Q5TQKC5V7QF5H,996,5
01GWZ7KFZ3FHE3BEACEYD0PAK5,640,27
01GWZ7KFZ3FHE3BEACEYD0PAK5,676,70
01GWZ7KFZ3FHE3BEACEYD0PAK5,548,31
01GWZ7KFZ4BFQS1K0KHHPK7VAS,945,32
01GWZ7KFZ4BFQS1K0KHHPK7VAS,214,87
01GWZ7KFZ4QYGCF4F78CM1MN2J,629,2
01GWZ7KFZ4QYGCF4F78CM1MN2J,764,48
01GWZ7KFZ4QYGCF4F78CM1MN2J,484,100
01GWZ7KFZ5T2EQV96H9HSPXMQ5,254,50
01GWZ7KFZ5T2EQV96H9HSPXMQ5,735,18
01GWZ7KFZ6CM88BGW1TSPN4SKB,113,39
01GWZ7KFZ6CM88BGW1TSPN4SKB,849,83
01GWZ7KFZ6CM88BGW1TSPN4SKB,40,40
01GWZ7KFZ7W4G54P2JF4E01372,303,58
01GWZ7KFZ7W4G54P2JF4E01372,708,31
01GWZ7KFZ7ZXCDZPJZXZ6DDHQH,37,41
01GWZ7KFZ7ZXCDZPJZXZ6DDHQH,540,88
01GWZ7KFZ7ZXCDZPJZXZ6DDHQH,394,15
01GWZ7KFZ87929FKEP8B4XF8R8,850,100
01GWZ7KFZ87929FKEP8B4XF8R8,85,57
01GWZ7KFZ9BZ77KXYCW9FKTEW0,573,72
01GWZ7KFZ9BZ77KXYCW9FKTEW0,473,24
01GWZ7KFZ9BZ77KXYCW9FKTEW0,610,26
01GWZ7KFZA1W98DP135YH7D2VZ,853,52
01GWZ7KFZA1W98DP135YH7D2VZ,680,62
01GWZ7KFZA3HXC8E9ZRDGTKB83,452,84
01GWZ7KFZA3HXC8E9ZRDGTKB83,544,16
01GWZ7KFZA3HXC8E9ZRDGTKB83,809,86
01GWZ7KFZB9N2D5T9WXWE498QV,157,27
01GWZ7KFZB9N2D5T9WXWE498QV,712,84
01GWZ7KFZC6VJMZF7TK30H7SK9,126,38
01GWZ7KFZC6VJMZF7TK30H7SK9,400,8
01GWZ7KFZC6VJMZF7TK30H7SK9,806,62
01GWZ7KFZDBCN38C51ZD14F5MD,495,85
01GWZ7KFZDBCN38C51ZD14F5MD,832,40
01GWZ7KFZDBCN38C51ZD14F5MD,492,46
01GWZ7KFZDVMXAG36YKTJAGARB,770,41
01GWZ7KFZDVMXAG36YKTJAGARB,312,91
01GWZ7KFZE5DAAD54VVQGHQPH2,145,39
01GWZ7KFZE5DAAD54VVQGHQPH2,531,73
01GWZ7KFZE5DAAD54VVQGHQPH2,54,45
01GWZ7KFZFX019GG7PQ79MATYB,802,86
01GWZ7KFZFX019GG7PQ79MATYB,793,42
01GWZ7KFZFX019GG7PQ79MATYB,143,16
01GWZ7KFZGSTHJ89KFNEV9VS2F,295,64
01GWZ7KFZGSTHJ89KFNEV9VS2F,656,16
01GWZ7KFZGQXRMG1GSTHCJZCMJ,636,97
01GWZ7KFZGQXRMG1GSTHCJZCMJ,14,47
01GWZ7KFZGQXRMG1GSTHCJZCMJ,437,23
01GWZ7KFZH7Z2M598CEAFXZVEH,603,63
01GWZ7KFZH7Z2M598CEAFXZVEH,524,98
01GWZ7KFZH7Z2M598CEAFXZVEH,738,17
01GWZ7KFZJP3CKYGTXDYX5ZHRS,457,8
01GWZ7KFZJP3CKYGTXDYX5ZHRS,45,26
01GWZ7KFZJQVYHX7NZX9CH4Q7A,428,17
01GWZ7KFZJQVYHX7NZX9CH4Q7A,587,52
01GWZ7KFZJQVYHX7NZX9CH4Q7A,855,44
01GWZ7KFZK6HAQBW8FTTGJTF14,665,60
01GWZ7KFZK6HAQBW8FTTGJTF14,530,95
01GWZ7KFZKW7HM1B00EW1GNX8R,259,42
01GWZ7KFZKW7HM1B00EW1GNX8R,869,28
01GWZ7KFZKW7HM1B00EW1GNX8R,343,98
01GWZ7KFZMPPD1BDYTP54QREK5,617,41
01GWZ7KFZMPPD1BDYTP54QREK5,790,48
01GWZ7KFZMPPD1BDYTP54QREK5,554,81
01GWZ7KFZNPCBE5D394WZWNY0A,811,6
01GWZ7KFZNPCBE5D394WZWNY0A,113,35
01GWZ7KFZN0XBS8G42JQRC4TNC,59,79
01GWZ7KFZN0XBS8G42JQRC4TNC,9,88
01GWZ7KFZN0XBS8G42JQRC4TNC,27,97
01GWZ7KFZPH2CG139K2HF068Z3,608,77
01GWZ7KFZPH2CG139K2HF068Z3,394,72
01GWZ7KFZPH2CG139K2HF068Z3,13,89
01GWZ7KFZQW89S1QB4G7Y30226,290,82
01GWZ7KFZQW89S1QB4G7Y30226,443,62
01GWZ7KFZQ0VCTM54XWSDXHEE9,924,67
01GWZ7KFZQ0VCTM54XWSDXHEE9,411,27
01GWZ7KFZQ0VCTM54XWSDXHEE9,184,43
01GWZ7KG0M5GATJMDDMXHRJMF8,166,1
01GWZ7KG0M5GATJMDDMXHRJMF8,56,25
01GWZ7KG0NCJTMSDZ03DHNBZC9,563,2
01GWZ7KG0NCJTMSDZ03DHNBZC9,389,100
01GWZ7KG0NCJTMSDZ03DHNBZC9,844,67
01GWZ7KG0QFP5K3NZYMBB0NBQT,261,47
01GWZ7KG0QFP5K3NZYMBB0NBQT,402,57
01GWZ7KG0R6A0GMXPSDD37FQQ4,54,97
01GWZ7KG0R6A0GMXPSDD37FQQ4,904,25
01GWZ7KG0R6A0GMXPSDD37FQQ4,931,15
01GWZ7KG0TBF78HZ1YV2PKJ00V,198,3
01GWZ7KG0TBF78HZ1YV2PKJ00V,670,2
01GWZ7KG0VCWF5EGT8G432DWV1,698,56
01GWZ7KG0VCWF5EGT8G432DWV1,574,46
01GWZ7KG0VCWF5EGT8G432DWV1,485,46
01GWZ7KG0X0Q9CZVEQVS312JNQ,906,53
01GWZ7KG0X0Q9CZVEQVS312JNQ,135,56
01GWZ7KG0YRN2BXW3AFSVJ605N,2,1
01GWZ7KG0YRN2BXW3AFSVJ605N,402,76
01GWZ7KG0YRN2BXW3AFSVJ605N,82,3
01GWZ7KG10XN4K2YE5Q5D05HQP,36,14
01GWZ7KG10XN4K2YE5Q5D05HQP,447,37
01GWZ7KG11RKA50F390AF15HYJ,337,22
01GWZ7KG11RKA50F390AF15HYJ,639,78
01GWZ7KG11RKA50F390AF15HYJ,724,49
01GWZ7KG13DF5E514TQXPPVNV7,846,98
01GWZ7KG13DF5E514TQXPPVNV7,228,20
01GWZ7KG142G75P0KR2MSMT5W6,717,81
01GWZ7KG142G75P0KR2MSMT5W6,144,14
01GWZ7KG142G75P0KR2MSMT5W6,968,30
01GWZ7KG15MPNYFBCK1FT9W7QM,161,80
01GWZ7KG15MPNYFBCK1FT9W7QM,561,5
01GWZ7KG17GXVKKS6GZ5PTMV38,596,37
01GWZ7KG17GXVKKS6GZ5PTMV38,22,51
01GWZ7KG17GXVKKS6GZ5PTMV38,793,69
01GWZ7KG18RJEKQ8ZKBZDZ85KG,381,54
01GWZ7KG18RJEKQ8ZKBZDZ85KG,556,75
01GWZ7KG19X5A39H0RC29AAH4X,596,51
01GWZ7KG19X5A39H0RC29AAH4X,619,18
01GWZ7KG19X5A39H0RC29AAH4X,957,87
01GWZ7KG1BEQQEJYTBEZBAHATF,785,81
01GWZ7KG1BEQQEJYTBEZBAHATF,99,8
01GWZ7KG1DZG0ZSR5RBTCZS6CY,540,96
01GWZ7KG1DZG0ZSR5RBTCZS6CY,198,21
01GWZ7KG1DZG0ZSR5RBTCZS6CY,209,19
01GWZ7KG1EYAP9Y1YS73ZD0Z8X,936,25
01GWZ7KG1EYAP9Y1YS73ZD0Z8X,525,37
01GWZ7KG1G7CBESXRWVGQ88XEH,656,16
01GWZ7KG1G7CBESXRWVGQ88XEH,473,68
01GWZ7KG1G7CBESXRWVGQ88XEH,855,30
01GWZ7KG1H3XSJW9RGXTBBN128,531,88
01GWZ7KG1H3XSJW9RGXTBBN128,507,34
01GWZ7KG1K0S84VS96GNQFJ2TG,979,66
01GWZ7KG1K0S84VS96GNQFJ2TG,78,17
01GWZ7KG1K0S84VS96GNQFJ2TG,435,85
