order_id,order_date,ship_country
01GWZ7KFVH43J6QRJ89P1HMSS8,2020-02-22 12:17:05,Nigeria
01GWZ7KFVJCHTB2XW0EB22B0Q1,2022-02-23 05:18:28,China
01GWZ7KFVKAACQRB8MQK0CCY9J,2021-08-04 10:56:28,China
01GWZ7KFVK1326PR47YC9BS2F3,2022-07-22 09:11:46,China
01GWZ7KFVM2ST0NPQ45E0ZR65N,2020-05-19 09:44:58,Iraq
01GWZ7KFVNYMRFAW9YAQ192KZZ,2022-09-21 14:05:53,Kazakhstan
01GWZ7KFVP0PYQSR9Z7HR8CK96,2021-12-02 13:52:15,Russia
01GWZ7KFVPHN6QYB8QERC2R1JC,2020-07-07 08:31:39,Sweden
01GWZ7KFVQA3KSFV7PWE3GZ25W,2021-10-23 20:57:22,Bosnia and Herzegovina
01GWZ7KFVRE3XWF4STZWTS0FZ8,2021-05-19 01:41:40,Indonesia
01GWZ7KFVSYHQK36413W8XPT4N,2021-05-15 12:29:32,Indonesia
01GWZ7KFVSRGBN7H469H98ZTB0,2021-01-17 07:19:33,China
01GWZ7KFVTXW7J0HJYSWNP3J3F,2022-06-02 11:21:00,Slovenia
01GWZ7KFVVMZEKVNV8235JRYS0,2020-05-14 06:38:31,China
01GWZ7KFVWBKWGTXA3Z0V5EJME,2020-07-04 23:12:02,Malta
01GWZ7KFVXTMF6D8EZTNR5KCWV,2022-08-03 02:18:25,Canada
01GWZ7KFVXGXET2Z0PMKJ6KJQ4,2020-02-16 08:19:49,China
01GWZ7KFVZPESY6RB647WD3GF4,2020-05-02 09:00:51,Indonesia
01GWZ7KFW0A3QK7RT328SFM8HC,2022-11-02 01:52:15,Azerbaijan
01GWZ7KFW268GR8X730D5ANKE8,2023-02-06 22:47:51,Peru
01GWZ7KFW2QD5P4W94GEWVE4A3,2022-06-16 18:46:41,China
01GWZ7KFW3CJFRQ1A1S519JM19,2020-02-24 15:17:50,United States
01GWZ7KFW44E5WZTB7P5J9DET8,2021-10-19 12:13:39,Brazil
01GWZ7KFW4TQVFYMBZYR3G8K96,2020-12-28 19:23:25,Afghanistan
01GWZ7KFW5ZPWSYR0XXSCRX6EE,2022-03-12 17:55:51,Pakistan
01GWZ7KFW65S36H2X1D8X6NVXD,2021-12-29 12:18:35,China
01GWZ7KFW7EDQBWBSC0SZ0RFDY,2023-01-09 01:48:05,Guinea-Bissau
01GWZ7KFW7PAQPX24BEWGC309N,2021-04-03 09:25:59,Turkmenistan
01GWZ7KFW8VF8K62DGQN4AR0NW,2020-11-07 18:02:32,China
01GWZ7KFW9VAD7WG815410Y7PG,2022-04-24 04:42:30,Czech Republic
01GWZ7KFWA6ABSYQ0X0DD0C0MQ,2022-08-23 09:59:50,Indonesia
01GWZ7KFWAW0MH45TT6QNSWZND,2022-10-23 10:22:41,China
01GWZ7KFWBAX0BJAP73Q560AM1,2020-08-24 13:28:53,Ivory Coast
01GWZ7KFWC2Y67GS1X032Z8KBR,2022-06-24 13:49:22,Russia
01GWZ7KFWDK1A6N8V5TPSJ221Z,2022-09-04 12:00:52,France
01GWZ7KFWD51EYM62T8J16MWK9,2022-10-14 12:49:35,Philippines
01GWZ7KFWEQDERBXPNQ2YMAC17,2022-12-08 01:17:13,South Africa
01GWZ7KFWF1VRC6GDS50TDYY3D,2021-01-05 15:42:48,Nigeria
01GWZ7KFWGZ2K16KVYHTRSG6RJ,2022-02-25 00:01:53,Portugal
01GWZ7KFWGSAT7BKQ682B60KT0,2020-01-18 18:29:46,Philippines
01GWZ7KFWHJG1V35VXRBV21J20,2022-06-05 04:53:10,China
01GWZ7KFWKS92A0W8SD875DVC9,2022-02-11 21:03:24,Portugal
01GWZ7KFWMN4M4JG84G2G27J4Y,2022-02-17 08:38:59,Kazakhstan
01GWZ7KFWN3AS1PVH2A5P7NEM4,2021-08-22 03:26:14,China
01GWZ7KFWPXM4N0E6PFDDETQTD,2022-08-08 17:27:13,Argentina
01GWZ7KFWQ8Y2ZPPB0K3A0TRBT,2020-02-29 09:53:08,Guam
01GWZ7KFWRF0F5S8EH5VHRD1EF,2020-02-03 19:07:12,Brazil
01GWZ7KFWRFKSQ5XP86P4VNDBV,2021-09-02 12:02:48,Russia
01GWZ7KFWSK4KKDMY7JREA0JRX,2022-06-27 09:31:20,Russia
01GWZ7KFWTCH1WXGNBJCJM6VFY,2020-06-25 16:24:32,Japan
01GWZ7KFWVR7S8J17B9ADMMW82,2022-10-11 19:19:19,Mexico
01GWZ7KFWVZSKTRQNQXB7C7S4H,2020-10-01 20:16:05,Peru
01GWZ7KFWWCGDVAQ44BKBGY16D,2021-06-07 05:15:23,Sweden
01GWZ7KFWXA5B5AXM0965KZFAK,2022-10-07 00:18:46,North Korea
01GWZ7KFWYMD90K5RRN0J4KWF2,2022-08-07 13:27:59,Russia
01GWZ7KFWY4623EXKKDAE51YHK,2020-08-13 21:48:56,China
01GWZ7KFWZEBPMCRTJVWMT7K7W,2021-02-12 00:42:55,Portugal
01GWZ7KFX02C0549Q458CMNQPS,2021-08-20 16:44:38,Poland
01GWZ7KFX15HX5JMM31QXCJ5TG,2023-03-09 13:46:51,China
01GWZ7KFX23SNNKA3P56R9QFWB,2021-05-28 04:33:09,Indonesia
01GWZ7KFX3GEFD0SMY8R9JDF4M,2023-02-04 23:15:17,China
01GWZ7KFX3EQ3X7838S4HXQJF8,2020-07-30 08:47:10,Indonesia
01GWZ7KFX48ZEM3YD8JQJM7NSV,2020-06-10 06:39:39,Philippines
01GWZ7KFX51TZGAKAWEK38A6HK,2022-05-19 22:12:45,New Zealand
01GWZ7KFX63409J1QD6X86SPXW,2020-05-17 20:40:40,Mexico
01GWZ7KFX6ZTFFRESP0K8P2X7D,2021-03-31 18:25:10,Indonesia
01GWZ7KFX7PSYEFB19T18RYJJ0,2020-01-15 17:03:00,Zambia
01GWZ7KFX83Y88PN93Z80YSN4F,2020-10-25 19:19:37,Czech Republic
01GWZ7KFX8Y8230175ZPCRPMXC,2022-08-18 10:42:54,Philippines
01GWZ7KFX93KZ8ZCN59D7MBEDC,2022-06-13 22:31:38,China
01GWZ7KFXAF4NTMWQT4GCRS849,2022-10-09 10:31:41,Indonesia
01GWZ7KFXBMGBEVSAY0WCKCKRK,2023-03-09 20:42:41,United States
01GWZ7KFXBBZQ161A16NRBWDWS,2020-06-16 22:34:01,China
01GWZ7KFXCHSKXCWWQEPDQ389H,2022-11-09 18:40:56,Thailand
01GWZ7KFXDS9VR57Z7WS4JB044,2020-08-05 20:44:00,Japan
01GWZ7KFXDZA1CSTJP33XJEB14,2022-11-16 11:37:02,China
01GWZ7KFXEAGYM0D6XWGXP12Z7,2021-03-03 23:21:45,Armenia
01GWZ7KFXFVWS16DNR9YT0RD4H,2022-09-24 14:28:56,New Zealand
01GWZ7KFXGSDDS655JPCHESYX8,2021-06-18 19:39:17,France
01GWZ7KFXGTTNHS3J6AR7EB1ZW,2021-07-17 21:25:00,Colombia
01GWZ7KFXHT8TC2XAWKZ669Z97,2023-01-30 07:59:44,Brazil
01GWZ7KFXJB4NTRFWMTEDZWQQ9,2023-02-05 22:25:45,Czech Republic
01GWZ7KFXJ6J04SK53GZ9HY088,2022-12-18 20:11:47,Senegal
01GWZ7KFXKK3NWD8VW2E3M735D,2021-08-18 03:59:26,Ukraine
01GWZ7KFXMXQYSR2YGPM4BSDAS,2020-09-29 04:53:08,South Africa
01GWZ7KFXNS952DZ0QPF2DNP38,2020-03-26 08:04:45,Sweden
01GWZ7KFXPKXXK8B1C631KY794,2021-03-13 01:21:13,France
01GWZ7KFXPDRCDFAGMTHQJ8BVP,2021-04-10 00:41:03,Syria
01GWZ7KFXQ6P8ET0HHFZGNKX8B,2021-07-06 09:53:58,Portugal
01GWZ7KFXRDBC9N7BKVCZXT2GY,2022-11-25 11:38:40,Nigeria
01GWZ7KFXS27H0JYZMAP5STT26,2020-05-20 05:00:40,Poland
01GWZ7KFXS9E0R8YHCDAFDQ0NA,2023-03-29 03:06:30,Morocco
01GWZ7KFXTMZK9TVMQAEX87BAK,2021-06-03 18:49:11,China
01GWZ7KFXVC56W5ND0TN3VH4XZ,2021-02-17 15:47:39,Croatia
01GWZ7KFXW9V80A2GY8Z0W00RS,2020-03-01 01:38:25,Libya
01GWZ7KFXWJ9A98BEJN6ZVFDXG,2021-04-22 20:28:01,Colombia
01GWZ7KFXXP3VSN6PD9X4KVHE8,2020-10-13 21:58:42,China
01GWZ7KFXYAFFGRNCFXSMD1A4B,2020-07-17 12:08:28,China
01GWZ7KFXYDF67SMAP5WEHT8FN,2021-01-09 18:22:33,China
01GWZ7KFXZ31Y5M6PN4ASBCE7D,2020-10-10 01:52:20,China
01GWZ7KFY0JS402TK722CTPS5M,2022-05-31 08:19:55,Indonesia
01GWZ7KFY14136T2EEVVQXS7GM,2021-06-22 18:42:05,China
01GWZ7KFY1S5JP0GJYQWZX665N,2022-10-20 16:10:53,France
01GWZ7KFY20ACJVP1GG7MGR24P,2020-08-15 02:41:00,China
01GWZ7KFY38WT8QC20TNNV6VMV,2020-04-14 08:28:02,Poland
01GWZ7KFY4QJZHRQWMJDM10MRD,2020-03-08 04:10:50,Indonesia
01GWZ7KFY4DWV42XNX6T6YYDE8,2021-08-12 14:05:02,China
01GWZ7KFY5P99H2XG6FB8NH8HG,2022-05-18 10:09:34,China
01GWZ7KFY669ZAMTJJ5D6RZF3M,2021-12-21 15:56:10,France
01GWZ7KFY77XBXBZYRX11BMY9G,2021-10-04 06:25:24,Philippines
01GWZ7KFY8GQSM430ZV13Z4E7F,2020-10-09 23:47:55,France
01GWZ7KFY8FD1GFGGJWAE6PW6F,2021-04-22 04:52:24,Cayman Islands
01GWZ7KFY99SE7BAJ7FH54R30E,2021-04-28 17:15:10,Czech Republic
01GWZ7KFYAQ8B1G141YKNM913T,2020-05-31 14:41:17,China
01GWZ7KFYBCGTP0E9WKGNZTRGF,2023-03-22 18:23:26,China
01GWZ7KFYB7B28X2BEJXYW10FW,2022-03-04 23:54:46,China
01GWZ7KFYDW48F70P7M7MXP4B6,2021-04-08 17:50:54,Russia
01GWZ7KFYEXRB2921AXQDMSYFP,2020-04-18 07:23:41,Indonesia
01GWZ7KFYG4CDRWNBRAS1DCC3S,2022-07-11 00:16:41,Portugal
01GWZ7KFYHM79CTVYNVFBH4P9S,2021-06-24 10:41:40,Czech Republic
01GWZ7KFYKZ5XKR60SWFDKPK97,2020-07-02 15:11:41,Philippines
01GWZ7KFYKYH5JGN340C0RE6NE,2020-04-23 08:36:30,Mexico
01GWZ7KFYMGY4CD209N81QN31R,2020-02-24 02:51:26,Gambia
01GWZ7KFYNF437KGYR9XCBGRTD,2020-01-14 01:53:39,Germany
01GWZ7KFYPTE6925GVSVXHFZP3,2022-03-22 01:05:07,Russia
01GWZ7KFYP5NSSRXRKBDFR01K0,2021-03-22 08:10:16,Japan
01GWZ7KFYQHWXH77H6QC1AVA0T,2020-12-28 18:04:18,China
01GWZ7KFYR4YWGN0GXFZWBNXY8,2020-08-15 13:30:26,Indonesia
01GWZ7KFYSMDXQATSV694KXBEX,2020-04-27 13:35:36,Philippines
01GWZ7KFYTHKS3MRAZMSW8C6BD,2022-06-11 18:32:47,Turkmenistan
01GWZ7KFYV7X93K7PJ0YJKZSWD,2021-01-26 01:19:50,Indonesia
01GWZ7KFYXPFB7ZWY037MP1RBN,2020-09-04 14:14:00,Malaysia
01GWZ7KFYYDEXWQ9VPD4DF9K9A,2020-03-03 19:50:26,Ireland
01GWZ7KFYZXA7YAWENGPYQW6Y4,2021-10-08 15:20:36,Brazil
01GWZ7KFZ01R5G2N154M5KFZ75,2022-01-18 01:03:22,China
01GWZ7KFZ184RN4XTSBXTCDBXR,2022-02-27 14:05:13,Sweden
01GWZ7KFZ1EEGVM6T6GNA5R1ST,2022-12-05 09:02:54,Japan
01GWZ7KFZ28D5Q5TQKC5V7QF5H,2022-05-08 15:08:45,China
01GWZ7KFZ3FHE3BEACEYD0PAK5,2021-05-23 15:29:46,Peru
01GWZ7KFZ4BFQS1K0KHHPK7VAS,2021-03-14 04:39:19,China
01GWZ7KFZ4QYGCF4F78CM1MN2J,2020-07-22 16:32:08,Portugal
01GWZ7KFZ5T2EQV96H9HSPXMQ5,2021-03-20 00:47:31,Comoros
01GWZ7KFZ6CM88BGW1TSPN4SKB,2020-11-10 06:58:08,Dominica
01GWZ7KFZ7W4G54P2JF4E01372,2022-04-11 01:34:36,Malaysia
01GWZ7KFZ7ZXCDZPJZXZ6DDHQH,2021-06-08 20:36:40,Russia
01GWZ7KFZ87929FKEP8B4XF8R8,2020-08-16 21:03:33,Indonesia
01GWZ7KFZ9BZ77KXYCW9FKTEW0,2023-03-27 18:28:04,France
01GWZ7KFZA1W98DP135YH7D2VZ,2021-08-15 14:43:23,Brazil
01GWZ7KFZA3HXC8E9ZRDGTKB83,2021-07-16 19:46:53,China
01GWZ7KFZB9N2D5T9WXWE498QV,2022-03-07 15:55:36,Peru
01GWZ7KFZC6VJMZF7TK30H7SK9,2020-02-14 18:31:51,United States
01GWZ7KFZDBCN38C51ZD14F5MD,2020-07-14 00:26:01,Indonesia
01GWZ7KFZDVMXAG36YKTJAGARB,2021-08-14 18:12:17,Mexico
01GWZ7KFZE5DAAD54VVQGHQPH2,2022-12-05 17:52:32,China
01GWZ7KFZFX019GG7PQ79MATYB,2020-12-14 13:02:05,Argentina
01GWZ7KFZGSTHJ89KFNEV9VS2F,2021-09-27 07:13:57,Colombia
01GWZ7KFZGQXRMG1GSTHCJZCMJ,2021-05-05 16:03:59,Ukraine
01GWZ7KFZH7Z2M598CEAFXZVEH,2021-11-04 05:21:25,Portugal
01GWZ7KFZJP3CKYGTXDYX5ZHRS,2023-03-27 16:42:31,Uzbekistan
01GWZ7KFZJQVYHX7NZX9CH4Q7A,2022-07-14 21:33:40,Ivory Coast
01GWZ7KFZK6HAQBW8FTTGJTF14,2020-03-06 15:45:21,Moldova
01GWZ7KFZKW7HM1B00EW1GNX8R,2023-01-21 20:05:14,China
01GWZ7KFZMPPD1BDYTP54QREK5,2021-08-20 06:57:51,Iraq
01GWZ7KFZNPCBE5D394WZWNY0A,2022-08-19 22:43:05,Brazil
01GWZ7KFZN0XBS8G42JQRC4TNC,2020-10-30 00:21:10,Poland
01GWZ7KFZPH2CG139K2HF068Z3,2020-03-18 23:40:09,Sudan
01GWZ7KFZQW89S1QB4G7Y30226,2022-06-23 00:52:27,Japan
01GWZ7KFZQ0VCTM54XWSDXHEE9,2023-03-02 08:59:26,Ukraine
01GWZ7KG0M5GATJMDDMXHRJMF8,2020-01-04 13:22:32,China
01GWZ7KG0NCJTMSDZ03DHNBZC9,2020-07-16 13:50:27,France
01GWZ7KG0QFP5K3NZYMBB0NBQT,2020-08-30 18:43:32,Russia
01GWZ7KG0R6A0GMXPSDD37FQQ4,2023-02-24 16:21:30,Palestinian Territory
01GWZ7KG0TBF78HZ1YV2PKJ00V,2022-11-30 05:28:03,Colombia
01GWZ7KG0VCWF5EGT8G432DWV1,2020-01-06 10:14:24,Ukraine
01GWZ7KG0X0Q9CZVEQVS312JNQ,2020-11-22 03:05:10,Russia
01GWZ7KG0YRN2BXW3AFSVJ605N,2023-02-18 13:00:40,Poland
01GWZ7KG10XN4K2YE5Q5D05HQP,2020-08-25 15:04:54,China
01GWZ7KG11RKA50F390AF15HYJ,2021-09-28 23:33:35,Russia
01GWZ7KG13DF5E514TQXPPVNV7,2022-08-16 10:54:39,Indonesia
01GWZ7KG142G75P0KR2MSMT5W6,2021-04-23 13:15:04,Indonesia
01GWZ7KG15MPNYFBCK1FT9W7QM,2022-07-12 08:11:59,Macedonia
01GWZ7KG17GXVKKS6GZ5PTMV38,2021-06-29 08:22:19,Indonesia
01GWZ7KG18RJEKQ8ZKBZDZ85KG,2021-07-02 01:23:30,Sweden
01GWZ7KG19X5A39H0RC29AAH4X,2020-05-21 03:19:40,Thailand
01GWZ7KG1BEQQEJYTBEZBAHATF,2021-03-30 04:31:31,Nigeria
01GWZ7KG1DZG0ZSR5RBTCZS6CY,2020-08-21 05:41:03,Czech Republic
01GWZ7KG1EYAP9Y1YS73ZD0Z8X,2023-02-05 14:36:38,Philippines
01GWZ7KG1G7CBESXRWVGQ88XEH,2020-03-13 21:31:29,Belarus
01GWZ7KG1H3XSJW9RGXTBBN128,2022-01-26 12:21:08,Russia
01GWZ7KG1K0S84VS96GNQFJ2TG,2022-11-15 10:13:38,Indonesia
01GWZ7KG1NH6FXSF60PYTZQPQ1,2020-07-03 19:02:07,Thailand
01GWZ7KG1PRX6KCSSXMX8DEEYK,2022-12-30 09:35:24,Philippines
01GWZ7KG1R0GPBM6SRC0437QAR,2022-08-13 05:06:19,Colombia
01GWZ7KG1S62GFH0FQABTRVV79,2020-04-17 19:47:34,Luxembourg
01GWZ7KG1T99NZB3PSZ0HV7E5M,2021-12-23 16:46:57,France
01GWZ7KG1VTJM0EZF9M13B2VZX,2021-07-04 05:03:12,Denmark
01GWZ7KG1VTE8CQNHM3Y0RP72D,2020-04-28 06:57:44,Philippines
01GWZ7KG1WWAVPGWHT7KFHCYCX,2020-09-16 04:22:41,Colombia
01GWZ7KG1XCTNSRB6FD1XBPME0,2023-01-09 21:33:36,Portugal
01GWZ7KG1Y5D0PYHBEMNZC1EY9,2020-06-06 11:57:50,Russia
01GWZ7KG1ZBCSB0T5FTT47TD98,2022-04-20 05:22:14,Japan
01GWZ7KG1ZX0ENRGWQ4E5RNEK7,2022-10-19 07:43:24,Philippines
01GWZ7KG2069S1KMC2YSA5GB4W,2021-10-19 22:19:59,Philippines
01GWZ7KG211TMS8QDMFX0F6W05,2021-01-30 03:00:14,France
01GWZ7KG21WJP5M8CB02NYDNS4,2021-07-12 21:23:41,Russia
01GWZ7KG227ZTAMJKHC5858DYV,2022-04-27 10:19:55,France
01GWZ7KG23GR6X6B4ECGJ6QX1R,2022-09-19 15:21:59,Tunisia
01GWZ7KG24EPTY0P59JYADNBJ8,2023-02-22 09:27:23,Ukraine
01GWZ7KG24PJVG5YXAKVP7FS42,2022-10-09 12:38:36,Sweden
01GWZ7KG25VBQP3W7J8VCB8H5H,2020-01-08 18:39:38,Azerbaijan
01GWZ7KG26YE821J7WVE57JXSX,2021-07-19 08:06:19,Indonesia
01GWZ7KG2721SZZFGCPH9KZ1NF,2020-03-04 05:33:45,Philippines
01GWZ7KG27J3CSBE633RHP4X3F,2020-06-23 06:13:30,China
01GWZ7KG28QGHXTDX8W8XJ0A1R,2020-04-21 05:53:32,Portugal
01GWZ7KG29F5HQQXCG2SE083T1,2020-11-17 21:59:37,Mongolia
01GWZ7KG2AAQYYMA2JTJE4GCQR,2021-08-04 20:41:26,Indonesia
01GWZ7KG2AJTYMQK84WJGD9ENJ,2021-11-08 03:01:42,Brazil
01GWZ7KG2CBJ3G964XQ2BHEMYE,2021-12-24 03:30:11,Ukraine
01GWZ7KG2DY25ZB0K42EY544M2,2022-03-04 16:38:09,Russia
01GWZ7KG2EQK5HV28GXCJMY2E6,2023-03-19 15:42:50,Nigeria
01GWZ7KG2FXPF7G5VC0J1E7ZF5,2021-06-27 06:57:42,Russia
01GWZ7KG2GSYG1643W13DAHSM7,2021-01-06 09:41:23,Cameroon
01GWZ7KG2HKM5ZNGBFR7P65FDA,2023-01-27 18:55:43,Russia
01GWZ7KG2HBX89Q6481VJEJ85H,2020-08-20 23:56:36,Philippines
01GWZ7KG2JG3H6XQAJXZ7X18ZP,2021-09-29 12:01:37,Poland
01GWZ7KG2KNRXFAQSHCKJ8171T,2022-10-07 05:15:13,Saint Barthelemy
01GWZ7KG2N1BFD68VS4T6BEZ31,2021-05-23 20:28:07,Philippines
01GWZ7KG2PKT73D7R37ZXDW72Q,2021-04-23 19:50:41,Colombia
01GWZ7KG2RFPAQAHR2YB035J58,2021-10-15 02:22:51,China
01GWZ7KG2SD5S345DFJ3ZJ7G2Q,2023-03-31 20:57:19,Albania
01GWZ7KG2V6BG139QFVHGMS9W3,2022-04-19 23:38:16,Ireland
01GWZ7KG2WHJ5JZ95VTVDP2BZM,2023-01-21 21:19:40,Philippines
01GWZ7KG2YN2GR3TD6MAW6E8DF,2022-05-11 13:44:49,Japan
01GWZ7KG2ZH3WXWHFXJE3XDA6E,2021-04-07 04:32:35,Czech Republic
01GWZ7KG2ZQ98H7TC96ZY82GKB,2022-03-19 15:11:03,France
01GWZ7KG302Y74S01DRZPD4WBJ,2020-01-22 06:57:45,Brazil
01GWZ7KG328QBK0GCZ5RYP9SJ0,2020-09-05 16:09:34,Poland
01GWZ7KG32J7GWC3J563J68B1M,2020-09-18 23:11:37,China
01GWZ7KG33WAMA8H2M3DY4AQKA,2021-01-06 22:44:01,Tunisia
01GWZ7KG35JJYNKG7MAPCK53MN,2021-12-02 09:33:27,Czech Republic
01GWZ7KG36X515EWF2JE5ZXWBK,2021-04-09 00:21:40,Indonesia
01GWZ7KG37WEXBHRYDW1EFFJ48,2020-02-13 12:55:51,Philippines
01GWZ7KG382925PM7E13S3DZ05,2020-11-26 09:16:23,Madagascar
01GWZ7KG38QECVP9AC4F2X1S0Z,2022-02-21 11:06:33,Greece
01GWZ7KG39AJWYNF47BZGQ3E44,2020-03-29 23:20:58,Poland
01GWZ7KG3ATDXPJ292N62D00ZR,2020-11-04 01:53:47,Philippines
01GWZ7KG3B4J20Z7E5N3P0CQ0E,2020-10-20 10:24:58,Indonesia
01GWZ7KG3C2H58PCX5Z34HHDJ5,2023-03-15 12:44:21,Bolivia
01GWZ7KG3CVAKAZ8D1H16TBJ7Z,2020-10-27 15:08:37,China
01GWZ7KG3DW0W23B1FV40V5VDF,2021-11-03 15:16:46,Malaysia
