order_id,order_date,ship_country
01GWZ7KG3E7J9AKB4BFKSA17XY,2021-01-30 15:05:20,Brazil
01GWZ7KG3FJ3P148Q8T63Y9BF1,2020-06-25 12:23:07,France
01GWZ7KG3FX2DX6D8WAE0JSM04,2021-04-16 08:50:48,China
01GWZ7KG3GWXEPEPT00280ZMNB,2022-06-21 19:44:50,Ecuador
01GWZ7KG3JQCC540595QW9B8J9,2023-03-14 02:23:14,Honduras
01GWZ7KG3JB39CEP9TA1SK73RF,2021-06-14 03:43:27,Indonesia
01GWZ7KG3KVXN7VJZCF34VF619,2020-03-12 05:29:14,Azerbaijan
01GWZ7KG3MJ2TY02Y3RZC8FP4M,2021-02-05 23:59:24,Brazil
01GWZ7KG3NQKMHYZTE4CKEXAM0,2022-01-20 00:29:45,Indonesia
01GWZ7KG3NRK1M1WHPTZ8R7YJS,2020-06-13 01:34:03,Poland
01GWZ7KG3P9NEC8ZRSCDN2TQEN,2023-01-29 22:55:12,Poland
01GWZ7KG3Q527H2S1V5RJTJ4AT,2023-02-03 16:02:49,Indonesia
01GWZ7KG3QSGYB7XVBVEDT79Y0,2020-04-22 19:56:14,Cambodia
01GWZ7KG3RZA33S32V24RDY6SR,2022-05-12 08:14:12,Peru
01GWZ7KG3SZDXJ0R4ZGADAFVM5,2020-06-08 15:14:24,Philippines
01GWZ7KG3SEK6PSG0WKXWTR3MR,2020-11-10 10:22:07,Tunisia
01GWZ7KG3TWVJYY7BZN79VK1B7,2022-03-17 09:49:53,Russia
01GWZ7KG3VJ84TWTJ2PRD0HK14,2021-07-05 11:05:27,Australia
01GWZ7KG3WY16YPSN71F8TMVQY,2023-01-18 04:51:06,Ecuador
01GWZ7KG3W01ZNDPW1FAWWTSQ9,2022-08-06 11:40:02,Netherlands
01GWZ7KG3XA4GJXGZVS8HD9PF7,2022-07-18 12:31:41,Thailand
01GWZ7KG3YD3S3TRJT4PDBZ2AB,2022-06-22 17:20:39,Portugal
01GWZ7KG3ZGXG05GDMA9PWF99X,2020-07-09 03:31:51,United States
01GWZ7KG3ZJE1K6RY462JZFJPY,2020-08-13 04:20:27,Azerbaijan
01GWZ7KG40SCH235KDE4RSJ7RH,2021-09-17 15:43:18,Argentina
01GWZ7KG41WRVSKDQ4E9NDJSNK,2021-06-26 01:18:58,Kenya
01GWZ7KG418G6RK4CAS4XYXTDK,2020-08-14 06:10:33,Philippines
01GWZ7KG42JHJPBTRVCV91F8CM,2023-03-08 09:17:20,Norway
01GWZ7KG43YAYMD9KFZAX9JBKF,2022-06-28 09:29:02,China
01GWZ7KG44NH81K7E1FYWJB9TQ,2021-05-25 05:23:04,Brazil
01GWZ7KG44QTD413CSS32PFQ66,2021-08-30 18:39:58,Sweden
01GWZ7KG45RWZEY1A1YVT62D9F,2021-10-16 00:52:58,Canada
01GWZ7KG468FX12DN6B90B1X73,2021-08-24 07:27:41,Poland
01GWZ7KG47BYETEHJRK206QP97,2021-03-11 11:06:23,Nigeria
01GWZ7KG48SBRNDPBR6RCA2GQN,2020-04-29 21:18:47,Brazil
01GWZ7KG499ZV9HZRZ1G84PCT8,2022-04-17 05:54:58,France
01GWZ7KG4CYZK787WR0Q8D2WKE,2022-09-07 19:35:24,Yemen
01GWZ7KG4D1Q406CHD05JYMMDH,2020-10-19 13:26:13,China
01GWZ7KG4FE7TZX4ARZG2PTYFC,2022-07-19 22:19:13,Thailand
01GWZ7KG4G25DMCTT2XE1W4H3V,2022-10-09 16:46:33,China
01GWZ7KG4HTTXHDQNMDQHE656D,2022-10-06 14:06:12,China
01GWZ7KG4JDAAJF44KFN64Y0X9,2021-10-27 18:43:03,Philippines
01GWZ7KG4K3JR3X9BD0Q1466TH,2022-06-08 07:53:44,China
01GWZ7KG4MQBF5K87N3PRHXSBM,2020-03-13 15:16:00,Colombia
01GWZ7KG4PDBHQ7QWRNQ6670F5,2022-11-29 02:25:41,Syria
01GWZ7KG4QNC7TNF8WJZTQ5P06,2021-06-09 11:33:54,Central African Republic
01GWZ7KG4R41MSR9CDAJFMGD11,2020-02-02 14:48:03,Canada
01GWZ7KG4TE8XE0SZ1HFJ0E7BM,2022-08-27 01:22:57,Indonesia
01GWZ7KG4WZ4NCKD4FMJ863GWR,2021-02-04 15:04:17,Mexico
01GWZ7KG4X592PVTE8EKT4MN8K,2022-09-07 13:20:05,Tanzania
01GWZ7KG4ZB2HTKYKJCH2ETFP1,2023-01-09 01:20:23,China
01GWZ7KG51KP5KPZ7XSFXQZ5RY,2021-04-23 09:01:37,Russia
01GWZ7KG52CT0TNCNPEDWKCKZ4,2020-07-07 01:20:05,Armenia
01GWZ7KG54S338BGNQ415GMBV2,2022-06-09 22:45:50,Bulgaria
01GWZ7KG55ZZ1FKBZFKYVC2T6Z,2021-03-10 04:54:19,Burkina Faso
01GWZ7KG56TVSXJTR2KVHZ47CE,2020-09-24 21:10:09,Lithuania
01GWZ7KG574ZWJDQSBK0F1TVK7,2020-06-04 12:13:14,China
01GWZ7KG58N8CMEATG5M0G17AZ,2020-01-21 07:59:33,Philippines
01GWZ7KG5AARGHC74BQKZHEW20,2021-12-13 07:37:55,Philippines
01GWZ7KG5BFGYHSWQJ1CPDRE1V,2022-08-13 13:31:11,Indonesia
01GWZ7KG5DQGHF3ME3ZW2GQ3X2,2020-03-12 10:41:24,Russia
01GWZ7KG5FQ61GHWDW4879B4JJ,2020-02-07 14:49:37,Indonesia
01GWZ7KG5GEFMWWNB916RWSS4S,2020-12-11 11:24:48,Thailand
01GWZ7KG5H4MYPV291QV9XSGVS,2020-09-07 12:31:15,Colombia
01GWZ7KG5KTAP9Y9CAYVPN3F29,2022-08-16 12:16:18,Bolivia
01GWZ7KG5MFRM4FC6JY24GMYKV,2020-05-21 18:39:10,Afghanistan
01GWZ7KG5PR9H6B4FW153PMMJD,2021-08-05 23:19:46,Argentina
01GWZ7KG5QQZVGXQBZQT445MEA,2021-09-18 03:57:57,Poland
01GWZ7KG5SP0QAZA4CQAW0N1X9,2021-09-11 21:18:04,China
01GWZ7KG5V7B3KEAM9DB6KQEY3,2021-08-15 15:01:22,China
01GWZ7KG5W48AF49W761JXTJ8P,2022-02-11 16:13:36,Ethiopia
01GWZ7KG5YJ37H9A0A92BZAWJS,2020-11-17 02:02:54,Ukraine
01GWZ7KG5ZSQY80ZQNX4GE4EPC,2023-01-11 19:47:19,Brazil
01GWZ7KG61X8EZ5NF38EX5XC2W,2020-08-26 01:17:48,Indonesia
01GWZ7KG62AY6VZB43YQR4Y0GK,2023-01-31 03:23:28,Yemen
01GWZ7KG64J8H2X1QM4MMFN0RV,2022-06-29 10:39:45,South Korea
01GWZ7KG66GRK7MC7E6F99A2D7,2022-12-30 16:20:07,Brazil
01GWZ7KG67NX9GYAZTCDAT4M9E,2020-01-31 14:46:52,Indonesia
01GWZ7KG69YJ4Q698P1SZE7P1V,2021-06-12 12:36:47,Peru
01GWZ7KG6AG78T1GVNHFDSVVE6,2020-03-06 00:24:43,Portugal
01GWZ7KG6BDRZTQRDCE3YN7SR0,2021-04-01 03:36:18,Palestinian Territory
01GWZ7KG6C0T3VHGP27RP1K85S,2023-01-22 18:39:01,Thailand
01GWZ7KG6CDJ25RH39VXGB77JS,2021-03-01 21:56:43,Azerbaijan
01GWZ7KG6E55KMNZTA13KJ2HG0,2020-05-28 12:26:18,Indonesia
01GWZ7KG6E13CXXC9XABVG2HVG,2022-04-21 04:57:09,China
01GWZ7KG6FKFP7P39AP23Y2ZRT,2023-02-15 20:30:24,Indonesia
01GWZ7KG6HFVMK5DHN98D7XYNY,2021-08-05 22:28:27,French Polynesia
01GWZ7KG6J5YNX9NZBA01EMR16,2022-10-26 20:25:15,Brazil
01GWZ7KG6M1BTCQPR2TM92P59E,2021-11-22 01:38:34,Ukraine
01GWZ7KG6N0JKK81C67VS33HFV,2021-04-16 19:59:36,Guatemala
01GWZ7KG6QG677BC1RG74CKHQ8,2021-09-19 04:09:21,China
01GWZ7KG6SBC42YZ871YFPX1AJ,2020-12-16 07:58:49,Russia
01GWZ7KG6THA4EJZR58FPEKG15,2021-05-15 15:22:19,Argentina
01GWZ7KG6VB7QHEZFSAGPMDDNC,2020-01-03 21:52:32,China
01GWZ7KG6Y24MKKY4T910V98VA,2022-08-02 02:07:23,Spain
01GWZ7KG6ZY8XFYEJB5AG4BRB5,2021-10-15 09:23:42,Indonesia
01GWZ7KG713EP6BWBYBVKJ9PDW,2022-07-13 18:00:34,Indonesia
01GWZ7KG72WF2MSK9YQ9VXMJ1D,2020-01-04 03:36:15,Brazil
01GWZ7KG73643FHT3M0VV8P6E2,2020-09-17 05:44:01,Thailand
01GWZ7KG74JQYZEE21E4ZD9AKD,2022-12-09 17:37:42,China
01GWZ7KG76YJVNWC2JGC90TNEV,2021-09-27 07:37:40,Russia
01GWZ7KG77FMKWB5DNFQE8XWPD,2020-09-29 11:22:14,Luxembourg
01GWZ7KG79KJ14TT6W5T5X2SXR,2021-12-16 19:18:33,Portugal
01GWZ7KG7ACQKA54VQEHM359Z7,2021-10-14 18:54:11,China
01GWZ7KG7A96DEZGYSC7V4TR5K,2021-01-11 19:55:12,China
01GWZ7KG7CCE8Y4NNRKQQNF5VS,2022-09-23 10:18:51,Portugal
01GWZ7KG7DRB9FZJ23BWB48A2T,2020-09-22 13:37:25,Sweden
01GWZ7KG7FY9KEP8JKRZ5FX9J5,2020-07-23 11:52:48,Serbia
01GWZ7KG7HSY47DC2XKREA7H0D,2021-05-20 10:35:54,Philippines
01GWZ7KG7JGHQ2S2E3WYPSE180,2022-04-10 01:18:58,Poland
01GWZ7KG7M1HEWYTCTDAKGKAYW,2022-09-21 02:16:12,Russia
01GWZ7KG7NR5EM503XF0XY5BBM,2021-10-22 09:55:24,Portugal
01GWZ7KG7QAWD29XS39AH4BZCF,2021-11-17 20:28:23,Indonesia
01GWZ7KG7RCTMZCT6J88D2MB88,2021-12-05 08:53:30,China
01GWZ7KG7TZXE45QWQGBSX2BW7,2021-03-18 23:25:42,Bosnia and Herzegovina
01GWZ7KG7VEVS5FC1TPM0K37AJ,2020-01-07 03:36:04,Philippines
01GWZ7KG7XD303C88564X1PQDP,2020-05-18 15:32:14,Moldova
01GWZ7KG7YQ00XVH0Q0GCWSC04,2021-05-16 23:38:00,Sweden
01GWZ7KG7ZY9AXT80AGMBS3RPY,2021-11-02 06:31:04,Angola
01GWZ7KG80N6RBY4GC049AFW9G,2022-11-29 01:36:15,Czech Republic
01GWZ7KG825TBN1M3JV2F9W165,2021-04-06 21:27:40,Argentina
01GWZ7KG832TPPHKFNX7V1DZXR,2020-10-30 20:45:08,Norway
01GWZ7KG85ZM4YNFCWTPDHX0YR,2023-02-02 13:01:24,Croatia
01GWZ7KG86JNC3WA8PQBJH3BK2,2021-02-24 06:57:16,China
01GWZ7KG872KJMKXP1BNM2GA3D,2022-03-16 14:22:00,Japan
01GWZ7KG8868CN8ZH5TJWKZQXH,2021-10-04 09:29:14,Costa Rica
01GWZ7KG881J5R6QHABKFRR4WS,2022-10-06 10:22:45,China
01GWZ7KG89E72K1QDCHS42MWVS,2021-02-03 14:17:54,Russia
01GWZ7KG8AKN65S9ZP7XBTQZPM,2023-01-04 04:22:54,Japan
01GWZ7KG8BF91PW8QZ6AK67P6P,2020-08-30 21:42:13,China
01GWZ7KG8CTZGBJ7WBCW2S162W,2020-10-07 07:21:34,Indonesia
01GWZ7KG8DMF3BE54CFSMG98AN,2022-09-08 14:51:53,Japan
01GWZ7KG8ER3DN16QP7CEFWXEW,2021-10-20 02:22:08,Poland
01GWZ7KG8G10FTKTXVP4R40WKC,2021-03-11 17:21:56,Peru
01GWZ7KG8H1K6X2P3724YZQQNN,2020-07-19 03:42:18,Vietnam
01GWZ7KG8JZDFEBBJHRC5QW80Q,2022-10-11 05:22:14,Iran
01GWZ7KG8MNVE0N3MWW5CPWVDY,2022-09-16 19:35:05,China
01GWZ7KG8NHHNXBSTMKQW0Z2WJ,2022-12-20 11:20:05,Indonesia
01GWZ7KG8QV85T8NM08ZQZZAX9,2023-03-01 15:50:56,Bangladesh
01GWZ7KG8RC26ZE9RJ8HPHE0A4,2022-01-06 10:39:27,Cameroon
01GWZ7KG8TPNG4W4NCC8WB1F04,2021-05-28 20:16:00,Philippines
01GWZ7KG8V9SNBGC3D4P32AN2P,2023-02-10 16:32:37,Macedonia
01GWZ7KG8XTCW13F50N8WMPG1W,2020-03-21 11:22:57,Philippines
01GWZ7KG8YYG25DXN2E4JXR0KS,2021-09-23 16:09:34,Peru
01GWZ7KG8Z0AK52NSP23SKJ25W,2020-08-09 17:49:17,Thailand
01GWZ7KG8Z27NEWQS2S1YMKZ88,2023-02-24 23:58:25,Russia
01GWZ7KG90RZQ6M00Y65T3MEGD,2021-07-06 04:32:32,United States
01GWZ7KG91W8NXS91410B5PPQF,2021-03-21 21:55:13,Brazil
01GWZ7KG926Z53XP50RVNKNKVY,2023-02-07 11:42:51,Indonesia
01GWZ7KG93F4V7S1TQ4A9ZQJP6,2020-06-21 06:14:17,Indonesia
01GWZ7KG94325CERBWCT4KJETJ,2021-03-10 23:26:34,China
01GWZ7KG96EV6Q4R051XKHWVPM,2022-03-01 04:46:09,Indonesia
01GWZ7KG970BDNTFD8ESKSVMGJ,2022-01-03 11:42:38,Indonesia
01GWZ7KG97X5S0X2D4KJ4DG5YK,2022-04-01 04:41:02,China
01GWZ7KG98CGDR4VHX9GXZ70S4,2021-01-29 07:46:19,Brazil
01GWZ7KG990R05T1GD541WYVEM,2022-03-09 22:56:00,Russia
01GWZ7KG9A88CP223THBD5FTMS,2020-05-25 19:45:33,Portugal
01GWZ7KG9ACR7AYF9WDWM99TDS,2022-06-13 08:52:12,Greece
01GWZ7KG9BPEA4N71BRHZQ8YNX,2020-07-26 07:02:58,France
01GWZ7KG9CSACCFGHHP4SYVVAK,2023-02-21 19:37:22,Guatemala
01GWZ7KG9CSK4JS07HYV21916S,2021-11-10 19:23:04,China
01GWZ7KG9EWBHXKQ1KK0GRGTM2,2022-01-09 20:01:44,Kenya
01GWZ7KG9E7H09VS13PDNNQV41,2022-06-03 23:29:00,Sweden
01GWZ7KG9FQ595Q2GE526RESHB,2022-07-17 23:25:14,China
01GWZ7KG9GYJHWC691TYT0WDM3,2020-02-25 13:54:00,China
01GWZ7KG9H18DQY28FESQ9HV09,2021-11-21 12:44:15,Colombia
01GWZ7KG9HC3N2YY7RY3RK83EC,2020-09-21 12:06:18,Brazil
01GWZ7KG9JK0FF21F3FG7KSX0K,2022-07-30 20:13:21,China
01GWZ7KG9K3J3JAPK1S8WTP08K,2022-04-29 03:33:52,China
01GWZ7KG9M8321YSA6TQS0QPYC,2020-01-06 05:40:05,Japan
01GWZ7KG9M1TME8KZVB1THX07V,2020-09-09 11:02:43,Afghanistan
01GWZ7KG9N4AEAEYSY9ABVZ1JA,2020-09-12 12:12:11,Tanzania
01GWZ7KG9PN95E4CSRS3DSJZ4E,2020-07-30 09:32:48,China
01GWZ7KG9QYY2BRW66K7XE0EB6,2022-09-18 06:36:15,Peru
01GWZ7KG9RX1D1Q9MBWHYPVS16,2022-01-22 19:02:34,Italy
01GWZ7KG9R2K612WQQ3MNG2CYN,2021-11-24 08:09:47,Philippines
01GWZ7KG9SZY0QES9S5TGPQ925,2022-07-19 04:06:09,Philippines
01GWZ7KG9VV22DGKMJYPGN0WEV,2023-02-03 01:58:03,Brazil
01GWZ7KG9VDAWZRS2D80DEPG2B,2023-01-15 22:17:24,China
01GWZ7KG9WW4K3698Q717KEAVM,2020-04-01 08:34:51,Argentina
01GWZ7KG9X9GN2J7PZ0ENFVY6A,2021-09-19 16:50:27,China
01GWZ7KG9YENR5M6N1S6ZC61SM,2020-10-16 17:43:58,Portugal
01GWZ7KG9YT17C06GCDYQDVWH7,2020-12-18 18:07:35,Panama
01GWZ7KGA07MXSQ28NKCA64VCS,2021-09-10 16:00:35,Indonesia
01GWZ7KGA0K8ZX0RQ1CS6ZHMV0,2021-09-10 17:42:37,Sweden
01GWZ7KGA1WPZYJKCZ6XZWN5FZ,2022-01-17 02:31:41,Germany
01GWZ7KGA2JFK6ERF21WW9BN5K,2022-02-23 00:47:52,Tunisia
01GWZ7KGA3YGXJ9MDPBPCXHEN8,2022-08-30 08:21:43,Sweden
01GWZ7KGA4QPFPMZ2QQWQZR8HE,2022-12-24 10:15:52,Poland
01GWZ7KGA5QZXTV6E60121GKHN,2022-08-31 07:53:05,China
01GWZ7KGA5GV7TS7NDEDR09D93,2020-03-20 21:11:12,Brazil
01GWZ7KGA770924FFJENRNXJZ5,2020-08-03 09:18:54,China
01GWZ7KGA8QH25R2H25JTYE791,2021-11-07 17:56:27,Poland
01GWZ7KGA9V6VJVSFJWGT9Y0V7,2021-10-31 01:47:23,France
01GWZ7KGAA5QYXRP4XKE9DG46Q,2021-05-03 05:23:55,Uruguay
01GWZ7KGAB1WTBYGHDH87Z8QX0,2023-03-30 16:23:27,Philippines
01GWZ7KGACKR1PF5ER4GP86PDQ,2020-02-12 05:26:05,Canada
01GWZ7KGADH3PSWPQZ0TXCSZD2,2020-11-23 19:07:59,Bosnia and Herzegovina
01GWZ7KGAEACCNHDC5SBH9Z287,2021-06-27 00:35:46,China
01GWZ7KGAF35NATJCDCMPQV3T7,2022-05-03 17:22:52,Guatemala
01GWZ7KGAGJNKPXEP1F37JEJ5S,2021-12-29 09:27:50,Indonesia
01GWZ7KGAH0DTXA66F20717ZER,2022-07-29 14:36:05,Philippines
01GWZ7KGAJZG66ZV9JH6HKNVCM,2020-11-28 18:34:43,Portugal
01GWZ7KGAJ5YGG1CNZBADJ1WF7,2020-07-06 13:49:12,France
01GWZ7KGAKPRNNGXBD9A2ACQKM,2021-07-16 23:48:38,Bulgaria
01GWZ7KGAMTDX33F0J5DNNCYC6,2022-12-28 21:34:19,Indonesia
01GWZ7KGAN70MF0EKEBGGV6M60,2022-06-24 18:03:28,Philippines
01GWZ7KGAPFM8MVZ6TQ89Y04D7,2020-02-28 11:07:33,Czech Republic
01GWZ7KGAQMT9KQNG6YX3ZXC0H,2022-01-30 21:03:05,China
01GWZ7KGARVKND5VR5T9DK7WB4,2022-12-28 20:24:55,China
01GWZ7KGAR17HDE3Q8PCDX7E27,2020-03-31 22:04:48,China
01GWZ7KGATJZ0Z12VMSERPAF2H,2020-11-10 10:36:32,Philippines
01GWZ7KGATT27GSG2KSV0Q74TD,2023-03-12 01:43:57,Guatemala
01GWZ7KGAVZ6EXZN9585TCPRXZ,2021-01-20 00:59:52,Brazil
01GWZ7KGAWBFHY1N3XTEKT8TPC,2022-01-23 23:04:32,Philippines
01GWZ7KGAWHMK3VBEDA3Z67ZFZ,2021-02-07 10:35:50,Indonesia
01GWZ7KGAYRJJGDCKXJ1ZSG8NS,2022-10-06 14:58:05,Guatemala
01GWZ7KGB0897F8P9TJZMCPX85,2020-12-30 09:12:26,Indonesia
01GWZ7KGB1MTGGX9QJZ2JTJECM,2020-08-26 16:19:26,China
01GWZ7KGB36FEGK7F611J8T0BY,2021-09-03 16:57:37,Pakistan
01GWZ7KGB4Z93MW4N5TED6J578,2022-03-07 02:28:04,Bolivia
01GWZ7KGB6R8CCDN8G9AYX77YD,2020-05-25 12:13:43,China
01GWZ7KGB7GN7PAE42Y3YDP6D8,2020-06-23 01:00:19,Russia
01GWZ7KGB9J5DG22H4JMHZ6110,2021-09-28 21:11:10,Colombia
01GWZ7KGBA2SFVB1C2QAE1T2V1,2020-09-29 15:03:06,China
01GWZ7KGBBMVVT47NFEXK95M1A,2022-11-29 21:06:52,Japan
01GWZ7KGBC90V1CVM4QEDNNSZF,2022-11-20 09:36:22,Sweden
01GWZ7KGBD172MZ5EGYVJWXAN2,2020-10-18 14:27:59,Philippines
01GWZ7KGBEB31YQDCPHRDGT2QR,2020-09-23 01:08:09,Czech Republic
01GWZ7KGBF7PGA0B2KFZ0TBE1M,2021-11-26 11:57:35,Norway
01GWZ7KGBHZ1NRRDNS0X4X2SK1,2023-01-28 23:17:10,Tanzania
01GWZ7KGBJBM54X46H9JB9S957,2022-01-06 06:24:26,China
01GWZ7KGBJCQ1BS0844G9BT66K,2022-12-09 23:13:59,China
01GWZ7KGBKAMG0ZJPAFF8MVC1S,2021-03-31 01:45:04,Philippines
01GWZ7KGBMG08YR3T5Q8X2HHK4,2020-12-14 04:31:59,Portugal
01GWZ7KGBPEED2QH7EV2QDPR1Z,2020-07-24 10:14:42,China
01GWZ7KGBQ9J3421JMJWCJRG6H,2022-01-06 15:13:56,Portugal
01GWZ7KGBQGGG4XD3JM60E4CS9,2021-10-05 08:07:18,Indonesia
01GWZ7KGBRPDMV7QDY93W85VE9,2022-08-13 11:09:15,Philippines
01GWZ7KGBSKXVWMM8NY7J58ANF,2022-06-08 04:56:38,Armenia
01GWZ7KGBT024VT5KTQYQ03G34,2023-01-24 22:03:20,Indonesia
01GWZ7KGBV90CAAJ0BQ2T5RKV5,2021-05-21 10:42:35,Netherlands
01GWZ7KGBWGJEZR454EQFVNNJS,2022-11-28 23:46:41,Botswana
01GWZ7KGBXXHRAR6E3HBN3TDKP,2020-12-28 14:49:28,Indonesia
01GWZ7KGBZRH7TF67CJBS4MRTQ,2022-04-05 23:14:37,Philippines
01GWZ7KGBZR2HNDD50TNDAJV56,2020-01-31 01:14:16,Philippines
01GWZ7KGC1D949A0ZAHZEWH24G,2020-02-12 01:43:25,Bolivia
01GWZ7KGC2VW3CVHEGZ78TSVEY,2022-09-18 02:06:47,Indonesia
01GWZ7KGC3VHPCVHZ2Y4CH3X8V,2020-11-05 16:29:13,China
01GWZ7KGC5JXPMJN8RNPHAXSM9,2021-09-20 23:52:11,Bulgaria
