order_id,order_date,ship_country
01GWZ7KGC6CTAA5FNGACCXFGCT,2023-01-27 07:01:57,Bolivia
01GWZ7KGC8K0P5RBYMX13Z075Y,2020-05-02 23:42:11,Thailand
01GWZ7KGCA7BEBKPEYQG63MFW6,2022-09-12 12:14:55,China
01GWZ7KGCBK1PY5780BH96WED0,2021-09-13 18:06:37,Poland
01GWZ7KGCDGME0M9NMRM0R5C4D,2022-12-20 06:50:31,Indonesia
01GWZ7KGCFKHGP2Q21VE8N9PZ3,2023-01-05 17:13:49,Norway
01GWZ7KGCHJB6TB8RXZJ18H7A2,2023-01-31 13:05:12,Canada
01GWZ7KGCJRJ5WQJFXA51MH2J4,2022-01-11 23:18:57,Kosovo
01GWZ7KGCMGXNM5D0XDMHMXXWE,2022-12-10 02:52:52,Sweden
01GWZ7KGCNAX2GH8YDBSYD6W2G,2022-07-10 11:21:23,Chile
01GWZ7KGCQC1VW9GV2M6EJE7YA,2022-07-31 18:51:46,Indonesia
01GWZ7KGCRZW4TA2ZGJC5K989F,2021-03-30 08:47:27,United Arab Emirates
01GWZ7KGCTMG630060RR334EWX,2023-03-12 06:53:48,Ukraine
01GWZ7KGCTC7KG1112YYEA1HFG,2020-03-20 09:51:40,Mexico
01GWZ7KGCV8TT7XW0Q77V70SZY,2020-08-29 10:12:04,Afghanistan
01GWZ7KGCWXWMSYWZ90MGBKSK9,2022-03-16 20:32:38,China
01GWZ7KGCXS92H8C2PNYGTWDV6,2022-12-20 02:22:10,Belgium
01GWZ7KGCY23ZTMMWRYWH617K7,2020-10-01 15:10:27,Sweden
01GWZ7KGCZ4VMA30Q4GSVN7GCY,2021-10-28 01:08:24,Georgia
01GWZ7KGD0FH7G991HXQASPE47,2020-10-13 02:27:32,Brazil
01GWZ7KGD1M2H0T7B7FXDA1DM0,2022-06-16 11:24:36,Canada
01GWZ7KGD2JPHBBFVKCYTD7JFG,2022-06-15 11:58:47,China
01GWZ7KGD3WF0DM5NRXKY6RH7K,2022-09-23 03:17:25,Brazil
01GWZ7KGD31EBKYT7D6H80W2FK,2023-01-20 05:59:11,France
01GWZ7KGD5YAP9R47921ZCZGBP,2021-09-27 10:36:34,Indonesia
01GWZ7KGD6MSHC9BMD6J6PWY29,2022-08-26 11:32:47,Iran
01GWZ7KGD89FK0R8VB9F5TQVK9,2021-12-14 11:36:11,China
01GWZ7KGD902KDBXKRJCS0YRZR,2021-07-22 04:35:02,France
01GWZ7KGDAPX91GTSN34PS7FCZ,2020-09-23 01:01:40,Mexico
01GWZ7KGDC2P80YHTZZHVNC940,2022-12-10 03:14:09,Bulgaria
01GWZ7KGDC0EMW7SYP6WEE55RS,2021-06-18 09:23:17,China
01GWZ7KGDDQV0PZJYHM0G091FP,2021-01-22 21:55:10,Egypt
01GWZ7KGDE200NPATAT5WRBAPC,2022-09-15 13:56:00,Malta
01GWZ7KGDFJ04ZSHFS1S7TDHX1,2022-03-31 03:49:31,Iran
01GWZ7KGDHS76ZECCSA53J8G4N,2021-07-30 12:59:32,Czech Republic
01GWZ7KGDJ10CQC2J0436WDS1V,2021-02-08 00:33:39,Indonesia
01GWZ7KGDKQWM16FYQE8H6NJN1,2022-02-01 22:43:01,Indonesia
01GWZ7KGDNPWFWFHXCNXKEJCA7,2020-09-29 18:56:52,Japan
01GWZ7KGDPY0VBHPYKK7WD9WHY,2022-02-02 01:40:47,Mexico
01GWZ7KGDQ6XRHM1N36JMZVNZA,2021-10-08 12:29:48,Russia
01GWZ7KGDR8V89NF5HSK1MESP0,2020-09-26 13:33:29,Ukraine
01GWZ7KGDRP6CNH39H4MR8T93P,2022-10-07 18:10:14,Ukraine
01GWZ7KGDS1GW0A4VXJD10P8V0,2021-07-28 03:47:21,Philippines
01GWZ7KGDVF4W1B2VFADA5PNY7,2021-01-29 23:43:37,Reunion
01GWZ7KGDW60T8NCWD004V8P5G,2021-06-23 09:15:52,Cuba
01GWZ7KGDXPDEV0P4GTRFY4786,2022-10-21 07:42:00,Jordan
01GWZ7KGDZNR25BYB2TESZG36K,2020-07-28 07:34:51,Philippines
01GWZ7KGE0YXRXA425C8RGZX7C,2020-05-08 06:19:58,China
01GWZ7KGE15Q5FSSGTDD6BSH5S,2020-01-26 16:04:39,Ukraine
01GWZ7KGE3X6NWXST2GXJN39M5,2021-03-01 05:47:03,Indonesia
01GWZ7KGE40ZGQNVBJNS9TQQ0B,2021-09-19 16:15:54,Russia
01GWZ7KGE6XD2C998R6KZH91DA,2022-07-23 09:41:28,Philippines
01GWZ7KGE7KBF9KEZ6QD37N5WB,2022-03-18 13:21:34,Norway
01GWZ7KGE8AY0WFSZNAX6F10WG,2021-09-04 22:21:03,Afghanistan
01GWZ7KGEBMNDQHRKKJBG2A9XD,2021-07-07 21:09:09,Indonesia
01GWZ7KGEBK7K5XGX3WCJ9HY6S,2022-09-07 10:45:53,Argentina
01GWZ7KGEDF32HMTWEDHD6WNG4,2021-10-13 22:25:09,Colombia
01GWZ7KGEFDXES0J328VBP9NGJ,2020-04-01 08:55:18,China
01GWZ7KGEG7TAPZJ1950QK14T2,2021-07-22 14:20:02,Philippines
01GWZ7KGEJZC0Z9AJHG87WXN66,2022-07-11 23:50:01,Philippines
01GWZ7KGEMYB6QXAJ9VGSTME4R,2021-05-02 02:48:13,Chile
01GWZ7KGEN40YKFH4H0W82167R,2020-08-31 12:42:07,China
01GWZ7KGEQ47RHQHE9WATEAM2Y,2022-03-01 09:25:04,Indonesia
01GWZ7KGER2BHJ0BMMN88QZ7MR,2022-12-20 04:27:33,Philippines
01GWZ7KGER720C84W5QD3TGJRZ,2020-09-19 23:13:08,China
01GWZ7KGETJ1B2J9XQCRDR9G3N,2021-03-14 13:16:32,Philippines
01GWZ7KGETBBBAGEBWAXVQE023,2023-01-22 19:57:18,France
01GWZ7KGEVHRSH8C6T7DVG5Q02,2022-11-15 03:11:25,Japan
01GWZ7KGEXV1KND72HPGW6AHEQ,2022-07-24 11:21:22,Argentina
01GWZ7KGEYGX1A6HTA05518GS8,2021-05-15 10:59:40,China
01GWZ7KGEZ54DE63VHKYWG52ZG,2023-03-31 20:02:32,Morocco
01GWZ7KGF0TQ9BXMKH61XRM7VM,2020-12-18 13:11:01,Indonesia
01GWZ7KGF1PZ108KRJWV51TS4Q,2022-03-13 11:38:38,China
01GWZ7KGF2WMT33BGCWFCVDVPW,2022-03-31 14:39:22,China
01GWZ7KGF2GP9TW0B4QN27VMSF,2021-12-03 10:26:23,Indonesia
01GWZ7KGF3J3AK03TGA3R4HWB8,2021-10-24 03:54:16,Mexico
01GWZ7KGF4R3B4K4VR9TZC2QPH,2021-12-31 04:21:09,Greece
01GWZ7KGF4RBP3BJXCQDSH2JG9,2020-12-10 01:11:07,Indonesia
01GWZ7KGF57QQWW5WXPVTHE7B0,2022-09-10 16:56:16,Indonesia
01GWZ7KGF7T283JVSAMV533QA9,2022-08-17 02:04:34,Russia
01GWZ7KGF8JT2E5HGBKJ7SDMEN,2021-11-28 20:21:13,Portugal
01GWZ7KGFAQ2DMFWHEZEBEJDGQ,2020-11-22 05:17:18,Indonesia
01GWZ7KGFBH0GPAB35XHN0WVWE,2020-06-28 05:00:43,Portugal
01GWZ7KGFDC5N8M08KGPKEAPH6,2022-11-30 18:23:34,Syria
01GWZ7KGFFEPB9WYR1R35QAWX5,2022-05-15 23:57:32,China
01GWZ7KGFGTV95H8F1ZYXV4ND4,2022-03-14 04:41:31,China
01GWZ7KGFJTX902WJ4865JBKAE,2023-02-05 21:02:40,Indonesia
01GWZ7KGFMHJDSCX923JKFQ6NC,2021-09-16 03:35:23,Germany
01GWZ7KGFNEQM97933J7VH3G03,2020-11-24 05:46:20,Turkey
01GWZ7KGFQPG4VWH5YKHWTWVBH,2020-03-31 13:40:15,Indonesia
01GWZ7KGFR9MK5T8FHW5SFKN7G,2022-10-21 21:52:49,Chile
01GWZ7KGFT8CDFBVSSSRZPYSYT,2020-01-06 11:51:28,Philippines
01GWZ7KGFVEH59PGA5DP8JKGPB,2022-04-28 01:45:29,Russia
01GWZ7KGFXV8RRAPNJD8SBH5DH,2022-07-15 16:50:03,Australia
01GWZ7KGFY1NTR31CFWV9PTQEJ,2021-09-12 09:31:11,Russia
01GWZ7KGG0SBAPR0HX8X86TA7B,2023-02-01 04:55:20,China
01GWZ7KGG0VQBH3G83H00MCNTH,2020-04-09 16:48:08,Russia
01GWZ7KGG2RDHHVZFP12W6QR5N,2021-09-17 19:42:31,Philippines
01GWZ7KGG221RARDTDGNRQX9B8,2023-01-06 17:49:26,Poland
01GWZ7KGG43J45D4S9FSNT0F9J,2022-08-01 09:19:12,Macedonia
01GWZ7KGG5RTC8T7RYWWHJD1DZ,2022-10-02 22:28:16,Russia
01GWZ7KGG6141E96968E17WWYF,2020-01-05 15:57:04,Portugal
01GWZ7KGG7WAZ7GD4DQSDTAN0Q,2022-02-27 11:43:47,Poland
01GWZ7KGG82GG37W193GQYX86K,2020-04-22 01:02:14,Venezuela
01GWZ7KGG8FHS9139KT4TP0E9C,2022-01-28 10:27:54,China
01GWZ7KGG9N6XEFHZT7H8FQJ2B,2020-03-08 13:51:36,Indonesia
01GWZ7KGGAGD8008XR5BJWGZKC,2020-04-07 08:10:24,Portugal
01GWZ7KGGB09HN7ZAYBNBM0T68,2021-04-11 17:13:04,Colombia
01GWZ7KGGC6T9D3DKZ9G6GN91G,2021-07-18 16:14:23,Nigeria
01GWZ7KGGDJGTQC9FFD80QBGDC,2022-03-17 13:40:01,Russia
01GWZ7KGGEQ2Q6P4NT9J53WX9K,2022-08-05 15:39:20,Brazil
01GWZ7KGGG2R9QEHBV1N66APDN,2022-11-09 14:47:50,Canada
01GWZ7KGGGNEF43NKZ0B5KP99B,2021-02-05 21:02:27,Sierra Leone
01GWZ7KGGHW325M9Q78RRRF7B3,2021-02-28 20:27:13,Poland
01GWZ7KGGJVPYGD5VS4HFRGYBP,2020-02-02 21:41:07,Poland
01GWZ7KGGKP60XXFSDRGN815VK,2022-02-16 02:33:29,Ukraine
01GWZ7KGGMCD4Z04ZYXC2CJ2NZ,2023-03-24 01:25:30,Indonesia
01GWZ7KGGNE23D876P3B53G8QZ,2022-05-04 21:43:11,Mali
01GWZ7KGGNYPPYVQQBFY898Y8E,2023-02-01 00:49:29,Ireland
01GWZ7KGGQCFR8DTAFZR94RG5J,2022-03-06 13:35:50,Sudan
01GWZ7KGGR2KS6M3G7JE0CSAE2,2020-11-14 09:57:45,Venezuela
01GWZ7KGGR76BEY22Z6193ZQEE,2021-05-04 10:24:25,China
01GWZ7KGGS8J8R2DN5Y749JVRJ,2020-01-20 19:58:17,Somalia
01GWZ7KGGT7D0PB6R45CNV6ZYN,2020-04-12 13:12:05,Poland
01GWZ7KGGVHBXGTQF1W9V9GFNA,2021-06-25 08:25:41,Portugal
01GWZ7KGGXWMSYV9RXJADYH8BM,2021-08-09 16:01:08,Afghanistan
01GWZ7KGGYP25WSVF9VTW94Q15,2022-03-04 15:47:42,Slovenia
01GWZ7KGGYWKMVES60SWGRNGTN,2023-01-30 16:37:13,Palestinian Territory
01GWZ7KGGZTXNKGE5KFE290P84,2021-12-21 16:30:50,Indonesia
01GWZ7KGH0W3YPZVRH24GDGAGW,2021-03-02 20:06:00,China
01GWZ7KGH2G8AQXN21Y0DB6FM8,2022-08-09 08:28:32,China
01GWZ7KGH32MAXANAQNXQ6W8EV,2021-11-12 12:15:24,Japan
01GWZ7KGH4C9R2M6M8VMBP95W2,2022-12-15 22:04:43,Luxembourg
01GWZ7KGH69AEQWCAD094STT0R,2022-11-19 12:42:32,Sweden
01GWZ7KGH7JM2RPKHX749TDBJB,2023-03-31 00:20:02,Brazil
01GWZ7KGH898VZ72PAWC6YC2TS,2021-04-17 05:01:33,Portugal
01GWZ7KGH9QEDZ9NV6ENQ56RY5,2020-07-08 14:50:18,Malta
01GWZ7KGH9PFVQ2R0H56H7AQHC,2021-12-14 19:17:17,Japan
01GWZ7KGHBF5BVVE2X0S41GR0N,2022-07-05 09:35:53,Portugal
01GWZ7KGHCXSF1HHKTB1J92ATA,2022-01-08 18:16:48,Morocco
01GWZ7KGHE0794C21M5MGQ4SZZ,2022-04-20 01:16:33,Costa Rica
01GWZ7KGHGGH8MWJYJVK1C1FYG,2020-02-19 08:21:27,Tanzania
01GWZ7KGHHPNH9G5FAVCHM30J9,2022-05-22 12:11:28,Czech Republic
01GWZ7KGHK884D6E6XSSBPA8WE,2020-09-22 15:31:49,Indonesia
01GWZ7KGHNMJ0HGEQG9P2PR2W9,2020-05-26 00:20:36,China
01GWZ7KGHPWW85S6XS8DR1GMW3,2022-12-04 07:26:45,Greece
01GWZ7KGHR34JPWMSC40EM09DT,2022-02-09 15:13:34,China
01GWZ7KGHT87QDT3DDW2HNMW3P,2020-03-08 14:35:09,Indonesia
01GWZ7KGHVVYAKVNZSWBM8SJNR,2020-02-16 14:23:35,China
01GWZ7KGHXJ5DN1VB8FHCNRZVF,2022-02-17 23:18:13,Portugal
01GWZ7KGHYG8HS3B93HWX5K9EB,2022-09-14 06:46:51,Ecuador
01GWZ7KGJ08A0XNNK79WJKN7VZ,2023-02-13 22:51:19,China
01GWZ7KGJ2PKT7ARRW0SNWMKY4,2021-05-21 23:36:36,Cuba
01GWZ7KGJ3Q7ZQ5ZD11EK0DR1E,2020-10-05 01:38:25,Sweden
01GWZ7KGJ54GB347STP3Y928EQ,2022-04-01 14:58:17,Thailand
01GWZ7KGJ6XWEYT884BA02SRSN,2022-08-21 17:30:26,Finland
01GWZ7KGJ8DBXJJYDVAXYRMVBC,2020-02-03 09:43:42,China
01GWZ7KGJAR44BKFEF7TXVKY3A,2021-03-31 19:25:33,Netherlands
01GWZ7KGJBA4NAWSZ1EDXAN9F0,2022-02-28 22:57:31,Colombia
01GWZ7KGJDEE12C4AWSM5FY5HS,2022-10-10 03:03:57,Botswana
01GWZ7KGJEFPD909YTCZP3KDHP,2023-03-26 22:50:57,Uzbekistan
01GWZ7KGJFWHGMEKGKB615N9WA,2020-11-24 20:47:20,Philippines
01GWZ7KGJG5ZWCBGCY2PFVWMW2,2022-04-27 08:24:12,Ukraine
01GWZ7KGJHJR2C2C2MDY5T6ZSB,2020-01-01 18:59:10,China
01GWZ7KGJJATRGM0ZPF7NGCTWB,2022-12-01 17:25:12,Poland
01GWZ7KGJKXNFZNKYQ08QBZSJ8,2022-09-05 06:02:45,Lithuania
01GWZ7KGJK5B3TBD3BG932PPD9,2022-09-28 22:12:54,Colombia
01GWZ7KGJMR9GS6AG0B34P08ZZ,2022-06-26 06:16:47,Russia
01GWZ7KGJNB7XY72TPZ5ZTAEM2,2022-04-16 01:44:27,China
01GWZ7KGJPM25PMHMHC7ER9XSE,2021-09-26 19:45:00,China
01GWZ7KGJQ2CZ8CS3HWPGNE035,2023-03-31 11:06:49,Slovenia
01GWZ7KGJRFNK3WD1CCQW5H9K2,2023-02-28 04:03:50,Bulgaria
01GWZ7KGJRY284JPRXQYWEJBG0,2022-07-12 22:12:32,China
01GWZ7KGJTY8TGJE5R1YXSKJCY,2021-09-06 13:30:23,China
01GWZ7KGJTR8P70TVR54J5ZGWB,2021-07-21 16:31:44,Tanzania
01GWZ7KGJVZFJ6Y0YSHTE273B1,2021-07-25 11:47:36,United States
01GWZ7KGJWMCNGKTNGHPZ8DQV5,2022-04-13 23:09:18,Cuba
01GWZ7KGJXE1TRNNTPYSP0XB02,2020-12-31 09:22:08,Norway
01GWZ7KGJYRB6RHRV1FCXQG0FG,2022-07-12 05:37:00,Russia
01GWZ7KGJYCRM7YNR8W4KNFPRJ,2022-08-16 05:17:11,China
01GWZ7KGJZNGTWT8KP3J7M44W8,2021-05-09 00:14:25,Philippines
01GWZ7KGK0NNNZRQ2FYG9XM3GQ,2022-10-26 04:45:07,Indonesia
01GWZ7KGK0PPQ0WYWQW684W16D,2022-06-04 18:54:05,Indonesia
01GWZ7KGK1QFYC4A7NCC0KE4SF,2020-10-28 14:09:35,Indonesia
01GWZ7KGK2GVZ93F0M5RPS1E7N,2022-04-19 21:52:10,Indonesia
01GWZ7KGK39ZK068AT4B7G1DEX,2020-01-14 04:12:16,Kenya
01GWZ7KGK48E9Z3ZYS1DZKCYQK,2022-07-19 03:14:42,Belize
01GWZ7KGK424EHWBXKH03ES1PK,2021-03-23 02:56:59,Venezuela
01GWZ7KGK54AKM5RYEEN9933B8,2021-03-22 05:52:54,Uruguay
01GWZ7KGK6MTY13RQM41WEPN6J,2021-06-20 02:18:20,Japan
01GWZ7KGK77TBQYWZQGM9HD08B,2022-09-22 12:23:17,Ivory Coast
01GWZ7KGK8BV8H97G4DN9CF9AT,2020-06-06 08:06:07,Indonesia
01GWZ7KGK8VJ8G2KYZ1XJ32HXC,2020-01-10 05:03:39,Portugal
01GWZ7KGK9HDX3Z4CDFKNMK36E,2020-07-06 19:26:17,Kosovo
01GWZ7KGKAWJCYBCQKJ214VHA6,2021-06-23 22:59:40,Canada
01GWZ7KGKCJWWPMWPA4J63DNSY,2022-12-19 00:55:32,Portugal
01GWZ7KGKD75VVHKGCD4DPR0JV,2022-12-01 02:52:24,Palestinian Territory
01GWZ7KGKFB04V7JH15CX69844,2023-03-20 00:07:56,Slovenia
01GWZ7KGKHD3HF3HKZ9C5556FP,2021-06-17 14:52:18,Panama
01GWZ7KGKJFV5P2QFDMERRQ84R,2021-03-31 04:10:23,China
01GWZ7KGKM846VRHD5NKHNHH3F,2020-06-13 01:20:10,Poland
01GWZ7KGKP5VM70KKJW4667CEP,2020-08-02 17:51:21,Portugal
01GWZ7KGKQFN683GQMDRXMGX5Q,2022-04-24 07:09:18,Portugal
01GWZ7KGKSX25V0JQMGHCEK0SY,2021-12-17 22:28:53,Indonesia
01GWZ7KGKTE5B2N2V6PP0BHBH5,2021-03-04 02:10:13,Thailand
01GWZ7KGKWSVKQFD19BT0C87RP,2020-05-10 12:28:47,Russia
01GWZ7KGKZ1RRD0MM2KJCSJFGK,2021-08-23 06:23:53,Vietnam
01GWZ7KGM09QYXC31CE682DW6K,2020-05-07 03:32:54,Canada
01GWZ7KGM2FRBD7NDQG5DXFYVE,2020-08-28 17:23:30,China
01GWZ7KGM2BXC8GJYV4N5R18PY,2020-04-30 15:48:51,Malta
01GWZ7KGM31JABHYY4F9WNPZ5Q,2023-03-07 21:24:56,Zambia
01GWZ7KGM401X60NC66TGST7BS,2020-12-08 19:51:04,Philippines
01GWZ7KGM51NW21Q7X85ACNR4A,2020-04-19 03:36:08,Russia
01GWZ7KGM6YDFA3GCP9EBMK8FR,2022-11-13 13:15:57,Iran
01GWZ7KGM8Q09KHRNGYBYGMXHW,2022-08-15 06:33:35,China
01GWZ7KGM9M7HRZPGPVBHZH3F2,2020-07-20 15:00:28,Indonesia
01GWZ7KGMB4YGFJ9N9M13BYEWD,2020-11-07 17:43:01,Poland
01GWZ7KGMCVFVT4B05AZ76PX4Z,2020-04-24 11:00:38,Finland
01GWZ7KGME30J9ZQD1DG2K62J6,2022-07-06 08:32:46,Indonesia
01GWZ7KGMEC11P59KSND2448EY,2022-12-25 20:33:32,Philippines
01GWZ7KGMFZ73RYRSTR8FRGETN,2022-08-16 11:42:15,Uruguay
01GWZ7KGMGHP5YHHXB0Z77ZNVN,2021-04-03 06:27:14,Philippines
01GWZ7KGMHA4MS5QY1T8NN4KPR,2021-05-22 16:15:51,Syria
01GWZ7KGMHWDE7CA16ZP05N0TQ,2020-04-07 23:07:43,Palestinian Territory
01GWZ7KGMKY0P8E3XES397G80P,2021-01-19 17:45:22,Russia
01GWZ7KGMM2ZR5QZSJ676M0QMF,2020-08-18 13:43:12,Canada
01GWZ7KGMMQWQ8391520VTP45W,2021-01-06 23:42:59,China
01GWZ7KGMNZRWVZ4J8Y9Q8MCNF,2023-02-11 14:43:41,China
01GWZ7KGMP1P9G4PY4P9R6XDDK,2022-11-11 07:41:00,Luxembourg
01GWZ7KGMQZMQS4SP1AQ4AHWDM,2022-05-16 02:00:09,Russia
01GWZ7KGMR30ARJDC3CN8Q9VB5,2021-11-30 17:00:41,Guam
01GWZ7KGMRYEFME59VWNAKK0X1,2022-02-22 10:25:45,Indonesia
01GWZ7KGMSN9EDCG4BWFG8R216,2020-12-18 21:28:48,Indonesia
01GWZ7KGMTRNYT4QAN199VKAHD,2021-09-11 22:24:40,North Korea
01GWZ7KGMVEX61HA2A4G1Q3EZA,2020-05-01 19:49:22,Brazil
01GWZ7KGMWBEYS20RG7GPMW3K5,2023-02-12 05:54:49,Palestinian Territory
01GWZ7KGMXCRDMNJ68MJRT1G1A,2021-08-24 08:03:27,Canada
01GWZ7KGMYRYQAFRS2YWATCX4Y,2022-03-06 20:32:33,Botswana
01GWZ7KGMZ16CADMK3Y3VDRPB3,2021-04-13 23:43:56,Netherlands
01GWZ7KGN050X6S6KHHJX70KNZ,2021-12-04 20:51:18,United States
01GWZ7KGN17V81SJ59HMHRX8AZ,2022-11-04 03:46:53,China
01GWZ7KGN2BT293ER8F05BH4RM,2020-04-08 06:15:48,Nicaragua
01GWZ7KGN38S4J1RGCCEN188KS,2020-12-14 23:53:50,Sweden
01GWZ7KGN402N7DFG5Q66ST7ER,2020-12-11 00:34:59,Paraguay
01GWZ7KGN6PFNPQHE4JAZCCWVQ,2020-03-25 06:42:49,New Caledonia
01GWZ7KGN7JAQ356RNDT1XXCXW,2022-05-20 22:35:48,Indonesia
01GWZ7KGN8R0BYG6Z53G3KPKNB,2020-07-05 21:15:12,Mongolia
01GWZ7KGN952M1ZPQSH5BVHH4Y,2020-06-06 19:40:20,China
01GWZ7KGNBCN1PK1H0SZ5H8TXG,2022-01-28 22:50:22,Brazil
01GWZ7KGNCAS39YSEFADJB124R,2020-04-24 06:38:40,Japan
01GWZ7KGNEGDSX7BMTDQ70W14C,2020-10-15 05:45:43,Uzbekistan
