product_id,product_name,product_price
1,Bar Nature Valley,11.81
2,Puree - Passion Fruit,11.08
3,Rice - Aborio,71.62
4,Tea - Jasmin Green,15.96
5,"Pasta - Rotini, Dry",73.57
6,Beef - Tenderloin Tails,7.85
7,"Ice - Clear, 300 Lb For Carving",25.19
8,Nacho Chips,50.88
9,Hold Up Tool Storage Rack,90.17
10,Trueblue - Blueberry Cranberry,19.51
11,Mousse - Mango,18.75
12,Muffin Hinge - 211n,97.96
13,"Soup - Beef Conomme, Dry",79.47
14,Muffin Mix - Chocolate Chip,10.54
15,Lettuce - Arugula,75.08
16,Cheese - Le Cheve Noir,69.45
17,Peach - Halves,65.79
18,Ham - Cooked Bayonne Tinned,78.62
19,Venison - Liver,19.67
20,Squash - Butternut,32.13
21,"Jam - Strawberry, 20 Ml Jar",70.42
22,Bread - Italian Sesame Poly,94.76
23,Cheese - Comte,31.78
24,Apricots Fresh,73.58
25,"Nut - Cashews, Whole, Raw",14.85
26,Pastry - Key Limepoppy Seed Tea,24.13
27,Bread - 10 Grain Parisian,73.91
28,"Mushroom - Shitake, Dry",55.53
29,Pate - Cognac,39.99
30,Celery,72.06
31,Cleaner - Pine Sol,71.94
32,"Cheese - Romano, Grated",42.29
33,Table Cloth 54x72 White,41.7
34,Mcgillicuddy Vanilla Schnap,38.02
35,Soup - Campbells Mushroom,10.7
36,Rice Wine - Aji Mirin,60.56
37,Eggroll,74.71
38,Wine - German Riesling,41.21
39,Bar Mix - Lime,12.21
40,Extract Vanilla Pure,89.05
41,Sugar - Cubes,69.12
42,Sprouts - Alfalfa,74.97
43,Wine - Beaujolais Villages,19.61
44,Coffee Guatemala Dark,21.84
45,Cleaner - Bleach,52.86
46,Bread - Triangle White,91.83
47,Toamtoes 6x7 Select,36.06
48,Beef - Montreal Smoked Brisket,46.22
49,Wine - Zinfandel California 2002,47.81
50,Chips - Assorted,29.87
51,Longos - Cheese Tortellini,8.33
52,Muffin - Zero Transfat,51.29
53,Versatainer Nc - 888,86.14
54,Syrup - Chocolate,73.87
55,Grouper - Fresh,69.0
56,Vinegar - White Wine,32.48
57,Noodles - Steamed Chow Mein,96.58
58,Iced Tea Concentrate,79.94
59,Tomatoes - Orange,70.8
60,Cabbage - Nappa,27.19
61,Appetizer - Lobster Phyllo Roll,22.53
62,Parsley - Dried,58.71
63,Pimento - Canned,85.01
64,Pepper - Red Thai,21.25
65,"Juice - Tomato, 48 Oz",5.09
66,Venison - Ground,72.05
67,Cream Of Tartar,8.73
68,Icecream - Dstk Strw Chseck,7.49
69,Beer - Blue Light,64.36
70,Muffin - Banana Nut Individual,77.5
71,Mangostein,51.53
72,Spinach - Frozen,34.64
73,"Red Snapper - Fresh, Whole",78.34
74,Sauerkraut,61.52
75,Lid Tray - 12in Dome,94.59
76,"Bread - Rolls, Corn",32.54
77,Cape Capensis - Fillet,37.81
78,Baking Soda,50.6
79,"Carrots - Mini, Stem On",3.38
80,Wine - Touraine Azay - Le - Rideau,18.59
81,Ice Cream Bar - Hageen Daz To,90.17
82,Sugar - Cubes,54.17
83,Corn Shoots,58.63
84,Soup - Campbells,18.41
85,"Nut - Almond, Blanched, Whole",33.2
86,Wooden Mop Handle,46.14
87,Sausage - Breakfast,89.15
88,Plastic Arrow Stir Stick,46.95
89,Capers - Ox Eye Daisy,1.98
90,"Salmon - Atlantic, No Skin",71.71
91,Seabream Whole Farmed,12.74
92,Oil - Cooking Spray,70.78
93,Crackers Cheez It,74.29
94,Salt - Seasoned,49.28
95,Juice - Orange,90.9
96,Wine - Maipo Valle Cabernet,2.99
97,Bagel - Sesame Seed Presliced,85.9
98,Tea - English Breakfast,9.3
99,Aspic - Clear,34.86
100,Longos - Grilled Salmon With Bbq,86.16
101,Wasabi Paste,74.85
102,"Juice - Orange, 341 Ml",83.05
103,Shallots,56.16
104,Venison - Racks Frenched,3.58
105,"Soup - Canadian Pea, Dry Mix",63.0
106,Cheese - Parmesan Grated,57.15
107,Jerusalem Artichoke,11.86
108,"Lemonade - Kiwi, 591 Ml",24.67
109,"Pork - Back, Short Cut, Boneless",79.18
110,"Capon - Breast, Wing On",65.92
111,Pastry - Chocolate Chip Muffin,57.58
112,Appetizer - Smoked Salmon / Dill,22.84
113,Wine - Malbec Trapiche Reserve,90.89
114,"Ham - Smoked, Bone - In",18.42
115,Chinese Foods - Plain Fried Rice,16.27
116,Uniform Linen Charge,59.89
117,Chips - Doritos,5.49
118,Buffalo - Tenderloin,48.94
119,"Mushroom - Enoki, Fresh",27.97
120,Towel Dispenser,50.07
121,Sandwich Wrap,97.62
122,"Sauce - Black Current, Dry Mix",62.38
123,Squid U5 - Thailand,30.64
124,"Pasta - Shells, Medium, Dry",9.42
125,"Mushroom - Shitake, Dry",25.87
126,Chocolate - Compound Coating,82.35
127,"Pork - Loin, Boneless",67.69
128,Energy Drink - Franks Pineapple,50.33
129,Cheese - Sheep Milk,83.54
130,Gherkin,33.84
131,Soup - Boston Clam Chowder,57.25
132,Fuji Apples,18.46
133,"Spoon - Soup, Plastic",4.71
134,Pineapple - Golden,35.08
135,Bar Special K,69.61
136,"Squash - Pattypan, Yellow",82.43
137,Pork Salted Bellies,24.54
138,Coffee - Cafe Moreno,92.51
139,Heavy Duty Dust Pan,37.28
140,Appetizer - Chicken Satay,38.48
141,"Beans - Black Bean, Canned",11.17
142,Figs,10.01
143,Squid Ink,91.31
144,Lamb Tenderloin Nz Fr,29.88
145,Lettuce - Boston Bib,56.55
146,Fond - Chocolate,23.89
147,Frangelico,73.81
148,Chicken - Tenderloin,43.44
149,Cornstarch,74.99
150,Tuna - Yellowfin,25.98
151,"Wine - Red, Mouton Cadet",29.58
152,"Stock - Veal, Brown",42.35
153,Bagel - Sesame Seed Presliced,63.57
154,Blue Curacao - Marie Brizard,53.14
155,"Turkey - Breast, Bone - In",7.81
156,Crab - Soft Shell,15.36
157,"Nestea - Ice Tea, Diet",78.27
158,"Cheese - Romano, Grated",56.43
159,Wine - Manischewitz Concord,73.62
160,Radish,16.05
161,Longos - Cheese Tortellini,23.22
162,Sugar - Fine,63.52
163,Table Cloth 54x54 White,15.46
164,Sugar - Cubes,76.85
165,Liqueur - Melon,74.04
166,Long Island Ice Tea,18.55
167,Bacardi Limon,67.58
168,White Baguette,71.19
169,Basil - Thai,45.48
170,Green Tea Refresher,6.83
171,Plasticknivesblack,64.19
172,Pepper - Scotch Bonnet,7.97
173,Beef - Short Loin,59.74
174,Wine - Touraine Azay - Le - Rideau,57.04
175,Milk - 1%,97.39
176,Thermometer Digital,37.31
177,Hot Choc Vending,2.24
178,"Cherries - Bing, Canned",18.27
179,"Wine - Cahors Ac 2000, Clos",13.81
180,Cookies - Englishbay Wht,98.86
181,Steel Wool S.o.s,81.77
182,Mayonnaise,47.31
183,Wine - Segura Viudas Aria Brut,25.04
184,Dc - Frozen Momji,9.79
185,"Mushroom - Enoki, Fresh",89.14
186,Pork - Kidney,89.66
187,Pomello,60.08
188,Lettuce - Arugula,66.21
189,Compound - Orange,32.33
190,Pastry - Choclate Baked,10.59
191,"Wine - Bourgogne 2002, La",61.94
192,Oil - Canola,52.15
193,Rice - Basmati,33.63
194,Cocktail Napkin Blue,79.66
195,"Sauce - Apple, Unsweetened",33.36
196,Ostrich - Fan Fillet,66.71
197,Juice - Happy Planet,15.24
198,"Seedlings - Buckwheat, Organic",22.44
199,Veal - Loin,99.63
200,Island Oasis - Banana Daiquiri,52.78
201,Mushrooms - Honey,47.09
202,Beer - Guiness,36.37
203,Peppercorns - Pink,50.43
204,Veal - Nuckle,84.03
205,Tomatoes - Roma,10.67
206,Langers - Ruby Red Grapfruit,51.65
207,Apple - Royal Gala,32.15
208,"Yogurt - Raspberry, 175 Gr",88.99
209,Rolled Oats,61.24
210,Pastry - Baked Cinnamon Stick,32.13
211,Pork - Hock And Feet Attached,87.88
212,Quiche Assorted,73.53
213,Cilantro / Coriander - Fresh,21.94
214,"Wine - White, Pelee Island",15.48
215,Bread Crumbs - Japanese Style,20.03
216,Grenadillo,28.83
217,Sauce - Vodka Blush,5.84
218,Steamers White,4.46
219,Steamers White,55.77
220,Creme De Menthe Green,30.39
221,Cloves - Whole,10.48
222,"Wine - Red, Colio Cabernet",73.99
223,Appetizer - Shrimp Puff,40.26
224,Table Cloth 62x114 White,56.23
225,Pie Box - Cello Window 2.5,27.18
226,Oats Large Flake,26.01
227,Spice - Onion Powder Granulated,92.12
228,Sambuca - Opal Nera,61.47
229,Oil - Cooking Spray,49.34
230,Oven Mitts 17 Inch,81.49
231,Curry Paste - Green Masala,97.0
232,Heavy Duty Dust Pan,86.32
233,Muffin Puck Ww Carrot,63.15
234,Blueberries - Frozen,95.28
235,Flower - Potmums,21.68
236,Food Colouring - Red,93.27
237,Bread - Corn Muffaletta,73.9
238,Lidsoupcont Rp12dn,71.24
239,Wine - Casablanca Valley,48.39
240,Ecolab - Hobart Upr Prewash Arm,15.83
241,Kippers - Smoked,7.46
242,Pork Ham Prager,52.79
243,Cranberries - Dry,93.66
244,Muffin Hinge - 211n,80.2
245,Buffalo - Short Rib Fresh,50.39
246,Higashimaru Usukuchi Soy,33.02
247,Pan Grease,48.12
248,Cheese - Pont Couvert,72.38
249,Wine - Malbec Trapiche Reserve,90.81
250,Foil Cont Round,26.62
251,Guava,85.46
252,Breakfast Quesadillas,21.69
253,"Club Soda - Schweppes, 355 Ml",91.53
254,Chinese Foods - Thick Noodles,19.39
255,Flour - All Purpose,70.25
256,Bread - Corn Muffaleta Onion,68.22
257,Mace,29.88
258,Pork Ham Prager,46.66
259,Onion Powder,38.53
260,Beef - Salted,25.88
261,Cabbage - Red,64.74
262,"Ice - Clear, 300 Lb For Carving",9.23
263,Flour - Cake,30.15
264,Pastry - Banana Muffin - Mini,15.89
265,Fudge - Chocolate Fudge,21.25
266,Soap - Pine Sol Floor Cleaner,74.7
267,"Plate - Foam, Bread And Butter",48.29
268,Ham - Cooked Italian,50.23
269,"Vermouth - White, Cinzano",39.35
270,Appetizer - Assorted Box,88.79
271,Lychee - Canned,15.73
272,Sauce - Hp,49.34
273,Compound - Pear,39.9
274,"Pesto - Primerba, Paste",69.33
275,Lemon Balm - Fresh,22.58
276,Nescafe - Frothy French Vanilla,38.54
277,Vodka - Smirnoff,72.07
278,Sambuca Cream,30.44
279,Silicone Paper 16.5x24,38.17
280,Nestea - Iced Tea,51.38
281,Shrimp - Tiger 21/25,90.99
282,Tomatillo,89.4
283,Soup - Campbells Chili Veg,47.87
284,"Bread - Pita, Mini",92.85
285,Bar Mix - Lemon,43.24
286,Sour Puss Sour Apple,69.63
287,Vinegar - Cider,16.91
288,"Crab - Blue, Frozen",72.99
289,Cookies Oatmeal Raisin,31.52
290,Wine - Merlot Vina Carmen,14.62
291,Glaze - Clear,15.23
292,"Wine - Bourgogne 2002, La",71.89
293,Lettuce - Iceberg,8.51
294,Wine - Chablis J Moreau Et Fils,64.59
295,Sour Puss Sour Apple,81.92
296,Garbage Bag - Clear,99.36
297,Wine - Cava Aria Estate Brut,28.68
298,"Tart Shells - Savory, 2",25.95
299,Petite Baguette,81.99
300,Bread - Triangle White,63.59
301,Eel Fresh,6.7
302,Cheese - Oka,91.28
303,Wine - Conde De Valdemar,95.97
304,Creamers - 10%,38.42
305,Bandage - Flexible Neon,12.95
306,"Syrup - Golden, Lyles",17.79
307,Chicken Breast Halal,43.17
308,Bread - Corn Muffaleta Onion,46.58
309,"Wine - Red, Pinot Noir, Chateau",12.9
310,Cup - Paper 10oz 92959,16.12
311,"Soup - Knorr, Chicken Gumbo",4.24
312,"Wine - Bourgogne 2002, La",90.25
313,Sobe - Green Tea,3.2
314,Sage - Fresh,35.19
315,"Juice - Grapefruit, 341 Ml",66.19
316,Wine - Zinfandel California 2002,10.45
317,Cheese - Perron Cheddar,78.02
318,Sprouts - China Rose,97.09
319,Mangoes,42.93
320,Appetizer - Sausage Rolls,85.89
321,Port - 74 Brights,63.26
322,Hersey Shakes,22.61
323,Red Currant Jelly,34.7
324,Veal - Ground,22.03
325,Yogurt - French Vanilla,34.66
326,"Pasta - Cappellini, Dry",58.05
327,"Yogurt - Strawberry, 175 Gr",27.03
328,Garlic - Elephant,94.7
329,Tia Maria,81.99
330,Cups 10oz Trans,8.9
331,Nectarines,63.92
332,Cream - 18%,39.05
333,Raisin - Dark,73.1
334,Sour Cream,4.63
335,Spaghetti Squash,31.43
336,Sambuca - Ramazzotti,18.17
337,Buttons,59.43
338,Ice Cream - Vanilla,26.21
339,Wine - Rosso Del Veronese Igt,41.51
340,Canadian Emmenthal,84.97
341,Bread - Mini Hamburger Bun,27.83
342,Pasta - Canelloni,81.9
343,Ice Cream - Super Sandwich,59.16
344,"Water - Spring Water, 355 Ml",11.17
345,V8 Splash Strawberry Banana,1.25
346,Trueblue - Blueberry Cranberry,98.75
347,Squash - Guords,14.39
348,Soup - Campbells Beef Stew,8.94
349,Bread - Olive,28.79
350,"Syrup - Monin, Amaretta",20.61
351,Milk - Condensed,2.97
352,"Sauce - Apple, Unsweetened",87.74
353,Savory,30.52
354,Browning Caramel Glace,57.81
355,"Club Soda - Schweppes, 355 Ml",11.15
356,Squid - Tubes / Tenticles 10/20,41.89
357,Croissants Thaw And Serve,62.67
358,Thermometer Digital,7.95
359,Pickles - Gherkins,17.73
360,Dc - Frozen Momji,48.89
361,Hinge W Undercut,96.2
362,Gatorade - Lemon Lime,30.08
363,Chicken - Whole Fryers,32.89
364,Juice - Ocean Spray Cranberry,13.11
365,Wine - Segura Viudas Aria Brut,60.55
366,Steam Pan Full Lid,64.45
367,"Bread - Roll, Whole Wheat",98.06
368,Cheese - Sheep Milk,61.72
369,Clam Nectar,63.53
370,Basil - Fresh,38.39
371,Petit Baguette,36.69
372,Parsnip,81.11
373,Rice - 7 Grain Blend,98.16
374,Calvados - Boulard,85.17
375,Cactus Pads,57.55
376,Hot Choc Vending,53.14
377,Cheese - Provolone,39.03
378,"Beans - Long, Chinese",39.09
379,Creme De Menthe Green,1.21
380,"Tortillas - Flour, 8",87.2
381,Nut - Macadamia,28.72
382,Sugar - Brown,33.89
383,"Juice - V8, Tomato",85.36
384,Pop Shoppe Cream Soda,56.64
385,Sherbet - Raspberry,32.6
386,Pants Custom Dry Clean,7.62
387,Apple - Custard,13.95
388,Sour Puss Sour Apple,15.57
389,Cookies Cereal Nut,2.78
390,Spinach - Spinach Leaf,92.0
391,Tamarind Paste,48.17
392,Vinegar - Rice,49.65
393,Sandwich Wrap,53.44
394,Flower - Commercial Bronze,51.74
395,"Seedlings - Buckwheat, Organic",55.62
396,Canada Dry,12.99
397,"Olives - Green, Pitted",98.44
398,Bread - Raisin Walnut Oval,69.59
399,"Soup - Campbells, Creamy",2.12
400,"Shrimp - Baby, Cold Water",31.84
401,"Wine - Cahors Ac 2000, Clos",54.48
402,Salt And Pepper Mix - White,83.19
403,Teriyaki Sauce,3.89
404,Steampan - Half Size Shallow,32.82
405,Squash - Sunburst,22.49
406,Coffee Beans - Chocolate,14.08
407,Plaintain,72.96
408,Pastry - French Mini Assorted,56.82
409,"Wine - White, Cooking",18.52
410,Monkfish Fresh - Skin Off,21.75
411,Shrimp - Black Tiger 13/15,26.11
412,"Napkin - Beverge, White 2 - Ply",8.83
413,Cheese - Mozzarella,91.73
414,"Soup - Campbells, Lentil",91.14
415,Potato - Sweet,75.34
416,Wine - Chateau Timberlay,49.32
417,"Juice - Tomato, 10 Oz",7.35
418,Trout Rainbow Whole,97.78
419,French Pastries,34.82
420,Extract - Raspberry,94.72
421,Broccoli - Fresh,26.85
422,Cookie Dough - Double,75.82
423,Vodka - Smirnoff,80.65
424,Pastry - Apple Large,93.16
425,Slt - Individual Portions,70.72
426,Versatainer Nc - 8288,74.84
427,"Nut - Hazelnut, Ground, Natural",58.33
428,Bread Bowl Plain,83.84
429,"Chicken - Thigh, Bone In",94.41
430,"Soup - Campbells, Beef Barley",54.05
431,Gelatine Leaves - Envelopes,64.18
432,Lime Cordial - Roses,88.57
433,Puff Pastry - Slab,63.01
434,Chocolate - Chips Compound,57.48
435,Garbage Bags - Black,13.38
436,Wine - Puligny Montrachet A.,55.54
437,Tomatoes - Grape,69.77
438,Chocolate - Sugar Free Semi Choc,82.36
439,Beef - Rib Eye Aaa,56.5
440,Parsnip,38.69
441,Veal - Heart,75.56
442,Milk - Chocolate 250 Ml,79.62
443,Tomatoes - Hot House,12.23
444,Water - Tonic,33.6
445,Goat - Leg,1.46
446,"Pork - Bacon, Double Smoked",87.68
447,Cheese - Goat With Herbs,19.32
448,"Seedlings - Buckwheat, Organic",50.93
449,Vinegar - White Wine,72.52
450,"Cheese - Brie, Triple Creme",93.7
451,Cheese - Swiss,58.01
452,Muffin Mix - Raisin Bran,95.19
453,Cheese - Parmesan Cubes,11.74
454,"Syrup - Golden, Lyles",67.86
455,Corn - On The Cob,15.37
456,Berry Brulee,34.06
457,Kiwi,11.15
458,"Ham - Smoked, Bone - In",28.26
459,Beer - Creemore,16.16
460,Miso - Soy Bean Paste,32.35
461,Lettuce - Curly Endive,88.69
462,Squeeze Bottle,53.92
463,Pur Value,80.94
464,Wine - Beaujolais Villages,20.46
465,"Soup - Knorr, Veg / Beef",65.79
466,Mushrooms - Honey,31.79
467,"Veal - Brisket, Provimi, Bone - In",34.01
468,Water - Spring 1.5lit,65.11
469,Pork - Inside,91.76
470,Wine - Baron De Rothschild,50.49
471,Kumquat,85.22
472,Pie Shell - 5,53.07
473,"Nut - Walnut, Chopped",6.62
474,Soup - French Onion,93.21
475,Rice - 7 Grain Blend,90.58
476,Chinese Foods - Plain Fried Rice,32.61
477,"Ecolab - Orange Frc, Cleaner",51.38
478,"Soup - Campbells, Spinach Crm",73.4
479,"Roe - Lump Fish, Red",78.46
480,Beef - Flank Steak,3.44
481,"Beans - Long, Chinese",71.83
482,Sponge Cake Mix - Vanilla,34.93
483,Beer - Upper Canada Light,99.14
484,Foil Cont Round,15.45
485,Appetizer - Mushroom Tart,75.93
486,Beef - Prime Rib Aaa,50.06
487,Veal - Provimi Inside,80.91
488,"Pasta - Lasagne, Fresh",56.5
489,Cream - 35%,87.89
490,Sambuca - Ramazzotti,15.82
491,Rhubarb,5.71
492,Lettuce - Sea / Sea Asparagus,72.18
493,Juice - Lime,45.69
494,"Beef - Baby, Liver",82.97
495,Liquid Aminios Acid - Braggs,34.36
496,Cheese - Cream Cheese,57.25
497,Lobster - Base,17.02
498,Crackers - Water,96.08
499,"Veal - Inside, Choice",47.18
500,Sea Bass - Fillets,95.55
501,Oil - Shortening - All - Purpose,51.11
502,Bread Crumbs - Japanese Style,36.79
503,Cake - Box Window 10x10x2.5,25.24
504,Fenngreek Seed,66.96
